# ::id 459010
# ::tok The success of the program , though , failed to transfer into any lasting change in the viewership of World News Tonight ; ABC 's evening newscast spent the first week of January as ratings leader , before dropping back to second place .
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v18 / label
                          :E (v36 / label)
                          :C (v37 / label))
                  :A (v19 / label
                          :R (v38 / label)
                          :E (v39 / label)
                          :C (v40 / label)))
           :D (v8 / label)
           :S (v9 / label)
           :A (v10 / label
                   :R (v20 / label)
                   :E (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label)
                   :E (v24 / label
                           :R (v41 / label)
                           :E (v42 / label)
                           :C (v43 / label)
                           :E (v44 / label
                                   :R (v50 / label)
                                   :C (v51 / label)))))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label
                   :E (v25 / label
                           :C (v45 / label)
                           :R (v46 / label))
                   :E (v26 / label)
                   :C (v17 / label))
           :S (v12 / label)
           :D (v13 / label
                   :E (v27 / label
                           :E (v47 / label)
                           :E (v48 / label)
                           :C (v49 / label))
                   :R (v28 / label)
                   :C (v29 / label))
           :A (v14 / label
                   :R (v30 / label)
                   :E (v31 / label)
                   :C (v32 / label)))
    :L (v5 / label)
    :H (v6 / label
           :S (v15 / label)
           :A (v16 / label
                   :R (v33 / label)
                   :E (v34 / label)
                   :C (v35 / label))
           :A v17))
