# ::id 231014
# ::tok Along with runners up Yang Zheng and Jerry Liau , Tu is now set to star in three modern Chinese action films , one of which was scripted by Chan , and all three will be co - produced by Chan and his company JCE Movies Limited .
# ::alignments 0-1.1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 8-1.1.1.3.3 10-1.1.2 12-1.1.4 13-1.1.3.2 15-1.1.3.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.5 20-1.1.5.6 21-1.1.5.7 23-1.1.5.4.1.1 24-1.1.5.4.1.2 25-1.1.5.4.1.2 27-1.1.5.4.2.2 28-1.1.5.4.3.1 29-1.1.5.4.3.2 31-1.2 32-1.3.1.1 33-1.3.1.2 36-1.3.2.3 38-1.3.2.4 39-1.3.3.2 40-1.3.3.1.1 41-1.3.3.1.2 42-1.3.3.1.3.1.1 43-1.3.3.1.3.1.2 44-1.3.3.1.3.2 45-1.3.3.1.3.2 46-1.3.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label
                          :C (v31 / label~e.0))
                  :E (v14 / label~e.2,3)
                  :C (v15 / label
                          :C (v32 / label~e.4,5)
                          :N (v33 / label~e.6)
                          :C (v34 / label~e.7,8)))
           :A (v6 / label~e.10)
           :P (v7 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.15))
           :D (v8 / label~e.12)
           :A (v9 / label
                  :R (v18 / label~e.16)
                  :E (v19 / label~e.17)
                  :E (v20 / label~e.18)
                  :E (v21 / label
                          :A (v35 / label
                                  :E (v41 / label~e.23)
                                  :R (v42 / label~e.24,25)
                                  :C (v24 / label~e.21))
                          :P (v36 / label
                                  :C (v43 / label~e.27))
                          :A (v37 / label
                                  :R (v44 / label~e.28)
                                  :C (v45 / label~e.29)))
                  :E (v22 / label~e.19)
                  :E (v23 / label~e.20)
                  :C v24))
    :L (v3 / label~e.31)
    :H (v4 / label
           :A (v10 / label
                   :E (v25 / label~e.32)
                   :C (v26 / label~e.33))
           :P (v11 / label
                   :E (v27 / label~e.36)
                   :C (v28 / label~e.38))
           :A (v12 / label
                   :C (v29 / label
                           :C (v38 / label~e.40)
                           :N (v39 / label~e.41)
                           :C (v40 / label
                                   :E (v46 / label
                                           :E (v48 / label~e.42)
                                           :C (v49 / label~e.43))
                                   :C (v47 / label~e.44,45,46)))
                   :R (v30 / label~e.39))))
