# ::id 458015
# ::tok On May 29 , 1998 , David Westin succeeded Roone Arledge as president of ABC News .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :R (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v13 / label)
                          :E (v14 / label)
                          :C (v15 / label)))))
