# ::id 960003
# ::tok They took the productions to New York , where they performed a season at the Ziegfeld Theatre into 1952 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.3.3 16-1.3.3.3.4 17-1.3.4.1 18-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :R (v22 / label~e.13)
                           :E (v23 / label~e.14)
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16)))
           :D (v12 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.18))))
