# ::id 666014
# ::tok Vibe magazine expressed similar sentiments , writing , " She pulls out all stops [ ... ] Rainbow will garner even more adoration " . Though a commercial success , Rainbow became Carey 's lowest selling album to that point in her career .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2.1 9-1.2.2.1.1 10-1.2.2.1.2.1 11-1.2.2.1.2.1 12-1.2.2.1.2.2.1 13-1.2.2.1.2.2.2 17-1.2.2.2.1 19-1.2.2.2.3 20-1.2.2.2.4.1 21-1.2.2.2.4.2 22-1.2.2.2.5 25-1.3 26-1.4.2.1 27-1.4.3 28-1.4.2.2 30-1.4.1 31-1.5.2 32-1.5.3.1.1 33-1.5.3.1.2 34-1.5.3.2.1 35-1.5.3.2.2 36-1.5.3.3 37-1.5.4.1 38-1.5.4.2 39-1.5.4.3 40-1.5.4.4.1 41-1.5.4.4.2 42-1.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4)))
    :H (v3 / label
           :P (v10 / label~e.6)
           :A (v11 / label
                   :H (v22 / label
                           :A (v33 / label~e.9)
                           :P (v34 / label
                                   :C (v46 / label~e.10,11)
                                   :E (v47 / label
                                           :E (v50 / label~e.12)
                                           :C (v51 / label~e.13))))
                   :H (v23 / label
                           :A (v35 / label~e.17)
                           :D (v36 / label~e.19)
                           :D (v37 / label
                                   :R (v48 / label~e.20)
                                   :C (v49 / label~e.21))
                           :S (v38 / label~e.22)))
           :A v12)
    :L (v4 / label~e.25)
    :H (v5 / label
           :A (v13 / label~e.30)
           :S (v14 / label
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.28))
           :A (v15 / label~e.27))
    :H (v6 / label
           :A v13
           :S (v16 / label~e.31)
           :A (v17 / label
                   :E (v26 / label
                           :C (v39 / label~e.32)
                           :R (v40 / label~e.33))
                   :E (v27 / label
                           :E (v41 / label~e.34)
                           :C (v42 / label~e.35))
                   :C (v28 / label~e.36))
           :D (v18 / label
                   :R (v29 / label~e.37)
                   :E (v30 / label~e.38)
                   :C (v31 / label~e.39)
                   :E (v32 / label
                           :R (v43 / label~e.40)
                           :E (v44 / label~e.41)
                           :C (v45 / label~e.42)))))
