# ::id 452003
# ::tok As ABC 's Beirut bureau chief , Jennings soon became familiar with the intricacies of the Arab - Israeli conflict , including the rise of the Palestinian Black September Organization during the early 1970s .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.1.2 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 7-1.2.1 8-1.3.2 9-1.3.3 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.5.4.1 15-1.3.5.4.2 16-1.3.5.4.3.2 18-1.3.5.4.3.3 19-1.3.5.4.4 21-1.3.5.4.5.1 22-1.3.5.4.5.2.1.1 23-1.3.5.4.5.2.1.2 24-1.3.5.4.5.2.2.1 25-1.3.5.4.5.2.2.2 26-1.3.5.4.5.2.2.3 27-1.3.5.4.5.2.2.4.1 28-1.3.5.4.5.2.2.4.2 29-1.3.5.4.5.2.2.5 30-1.3.5.4.5.2.3.1 31-1.3.5.4.5.2.3.2 32-1.3.5.4.5.2.3.3 33-1.3.5.4.5.2.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.7)
           :S (v6 / label
                  :E (v11 / label
                          :C (v19 / label~e.1)
                          :R (v20 / label~e.2))
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v4 / label
           :A v5
           :D (v7 / label~e.8)
           :D (v8 / label~e.9)
           :S (v9 / label~e.10)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13)
                   :E (v18 / label
                           :R (v21 / label~e.14)
                           :E (v22 / label~e.15)
                           :E (v23 / label
                                   :N (v26 / label)
                                   :C (v27 / label~e.16)
                                   :C (v28 / label~e.18))
                           :C (v24 / label~e.19)
                           :E (v25 / label
                                   :R (v29 / label~e.21)
                                   :C (v30 / label
                                           :P (v31 / label
                                                   :E (v34 / label~e.22)
                                                   :C (v35 / label~e.23))
                                           :A (v32 / label
                                                   :R (v36 / label~e.24)
                                                   :E (v37 / label~e.25)
                                                   :E (v38 / label~e.26)
                                                   :E (v39 / label
                                                           :E (v45 / label~e.27)
                                                           :C (v46 / label~e.28))
                                                   :C (v40 / label~e.29))
                                           :D (v33 / label
                                                   :R (v41 / label~e.30)
                                                   :E (v42 / label~e.31)
                                                   :E (v43 / label~e.32)
                                                   :C (v44 / label~e.33))))))))
