# ::id 452003
# ::tok As ABC 's Beirut bureau chief , Jennings soon became familiar with the intricacies of the Arab - Israeli conflict , including the rise of the Palestinian Black September Organization during the early 1970s .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 7-1.2.3 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4.1 15-1.3.1.4.2 16-1.3.1.4.3.2 18-1.3.1.4.3.3 19-1.3.1.4.4 21-1.3.1.4.5.1 22-1.3.1.4.5.2.1.1 23-1.3.1.4.5.2.1.2 24-1.3.1.4.5.2.2.1 25-1.3.1.4.5.2.2.2 26-1.3.1.4.5.2.2.3 27-1.3.1.4.5.2.2.4.1 28-1.3.1.4.5.2.2.4.2 29-1.3.1.4.5.2.2.5 30-1.3.1.4.5.2.3.1 31-1.3.1.4.5.2.3.2 32-1.3.1.4.5.2.3.3 33-1.3.1.4.5.2.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v10 / label
                          :C (v20 / label~e.1)
                          :R (v21 / label~e.2))
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v6 / label~e.7))
    :H (v4 / label
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :E (v24 / label
                                  :N (v27 / label)
                                  :C (v28 / label~e.16)
                                  :C (v29 / label~e.18))
                          :C (v25 / label~e.19)
                          :E (v26 / label
                                  :R (v30 / label~e.21)
                                  :C (v31 / label
                                          :P (v32 / label
                                                  :E (v35 / label~e.22)
                                                  :C (v36 / label~e.23))
                                          :A (v33 / label
                                                  :R (v37 / label~e.24)
                                                  :E (v38 / label~e.25)
                                                  :E (v39 / label~e.26)
                                                  :E (v40 / label
                                                          :E (v46 / label~e.27)
                                                          :C (v47 / label~e.28))
                                                  :C (v41 / label~e.29))
                                          :D (v34 / label
                                                  :R (v42 / label~e.30)
                                                  :E (v43 / label~e.31)
                                                  :E (v44 / label~e.32)
                                                  :C (v45 / label~e.33))))))
           :A v6
           :D (v8 / label~e.8)
           :S (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))))
