# ::id 1028014
# ::tok In March 1988 , Jackson purchased land near Santa Ynez , California , to build Neverland Ranch at a cost of $ 17 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.2 11-1.1.4.2.3 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4.1 22-1.3.3.4.2 23-1.3.3.4.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v22 / label~e.7)
                          :C (v23 / label~e.8,9)
                          :E (v24 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.16))
           :A (v11 / label
                   :R (v18 / label~e.17)
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19)
                   :E (v21 / label
                           :R (v25 / label~e.20)
                           :C (v26 / label~e.22,23)))
           :A v6))
