# ::id 655000
# ::tok When the Beatles recorded " Twist and Shout " , the final track during the mammoth one - day session that produced the band 's 1963 debut album , Please Please Me , Lennon 's voice , already compromised by a cold , came close to giving out .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2 5-1.2.3.1 6-1.2.3.1 7-1.2.3.1 11-1.2.3.2.1.3.2 12-1.2.3.2.1.3.3 13-1.2.3.2.2 15-1.2.3.2.3.2 16-1.2.3.2.3.3.1 18-1.2.3.2.3.3.2 19-1.2.3.2.3.1.2 20-1.2.3.2.3.4.1 21-1.2.3.2.3.4.2 23-1.2.3.2.3.4.3.1.2 24-1.2.3.2.3.4.3.1.3 25-1.2.3.2.3.4.3.2 26-1.2.3.2.3.4.3.3.1 27-1.2.3.2.3.4.3.3.2 29-1.2.3.2.3.4.3.4 30-1.2.3.2.3.4.3.4 31-1.2.3.2.3.4.3.4 33-1.3.2.1.1 34-1.3.2.1.2 35-1.3.2.2 37-1.3.2.3.2 38-1.3.2.3.3 39-1.3.2.3.4.1 41-1.3.2.3.4.2.2 43-1.3.5 44-1.3.5 46-1.3.1 47-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v12 / label~e.5,6,7)
                  :E (v13 / label
                          :H (v17 / label
                                  :A v12
                                  :S (v25 / label)
                                  :A (v26 / label
                                          :E (v33 / label~e.11)
                                          :C (v34 / label~e.12)))
                          :L (v18 / label~e.13)
                          :H (v19 / label
                                  :P (v27 / label
                                          :C (v35 / label~e.19))
                                  :D (v28 / label~e.15)
                                  :T (v29 / label
                                          :Q (v36 / label~e.16)
                                          :C (v37 / label~e.18))
                                  :A (v30 / label
                                          :R (v38 / label~e.20)
                                          :P (v39 / label~e.21)
                                          :A (v40 / label
                                                  :E (v42 / label
                                                          :C (v46 / label~e.23)
                                                          :R (v47 / label~e.24))
                                                  :E (v43 / label~e.25)
                                                  :E (v44 / label
                                                          :E (v48 / label~e.26)
                                                          :C (v49 / label~e.27))
                                                  :C (v45 / label~e.29,30,31))
                                          :A v35)))))
    :H (v4 / label
           :P (v8 / label~e.46,47)
           :A (v9 / label
                  :E (v14 / label
                          :C (v20 / label~e.33)
                          :R (v21 / label~e.34))
                  :C (v15 / label~e.35)
                  :E (v16 / label
                          :A v15
                          :D (v22 / label~e.37)
                          :S (v23 / label~e.38)
                          :A (v24 / label
                                  :R (v31 / label~e.39)
                                  :S (v32 / label
                                          :C (v41 / label~e.41)))))
           :D (v10 / label~e.43,44)))
