# ::id 655000
# ::tok When the Beatles recorded " Twist and Shout " , the final track during the mammoth one - day session that produced the band 's 1963 debut album , Please Please Me , Lennon 's voice , already compromised by a cold , came close to giving out .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.2.3.1 6-1.2.3.1 7-1.2.3.1 10-1.2.3.2.1.3.1 11-1.2.3.2.1.3.2 12-1.2.3.2.1.3.3 13-1.2.3.2.2 14-1.2.3.2.3.2.1 15-1.2.3.2.3.3 16-1.2.3.2.3.4.1 18-1.2.3.2.3.4.2 19-1.2.3.2.3.2.2 21-1.2.3.2.3.2.3.3 22-1.2.3.2.3.2.3.4.1.1 23-1.2.3.2.3.2.3.4.1.2 24-1.2.3.2.3.2.3.4.1.3 25-1.2.3.2.3.2.3.4.2 26-1.2.3.2.3.2.3.4.3.1 27-1.2.3.2.3.2.3.4.3.2 29-1.2.3.2.3.2.3.4.4 30-1.2.3.2.3.2.3.4.4 31-1.2.3.2.3.2.3.4.4 33-1.3.1.1.1 34-1.3.1.1.2 35-1.3.1.2 37-1.3.1.3.2 38-1.3.1.3.3 39-1.3.1.3.4.1 40-1.3.1.3.4.2 41-1.3.1.3.4.3 43-1.3.2.1 44-1.3.2.1 46-1.3.2.2 47-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v12 / label~e.5,6,7)
                  :E (v13 / label
                          :H (v19 / label
                                  :A v12
                                  :S (v27 / label)
                                  :A (v28 / label
                                          :E (v35 / label~e.10)
                                          :E (v36 / label~e.11)
                                          :C (v37 / label~e.12)))
                          :L (v20 / label~e.13)
                          :H (v21 / label
                                  :A v5
                                  :P (v29 / label
                                          :E (v38 / label~e.14)
                                          :C (v39 / label~e.19)
                                          :E (v40 / label
                                                  :A v39
                                                  :P (v43 / label~e.21)
                                                  :A (v44 / label
                                                          :E (v45 / label
                                                                  :E (v49 / label~e.22)
                                                                  :C (v50 / label~e.23)
                                                                  :R (v51 / label~e.24))
                                                          :E (v46 / label~e.25)
                                                          :E (v47 / label
                                                                  :E (v52 / label~e.26)
                                                                  :C (v53 / label~e.27))
                                                          :C (v48 / label~e.29,30,31))))
                                  :D (v30 / label~e.15)
                                  :D (v31 / label
                                          :E (v41 / label~e.16)
                                          :C (v42 / label~e.18))))))
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label
                          :C (v22 / label~e.33)
                          :R (v23 / label~e.34))
                  :C (v15 / label~e.35)
                  :E (v16 / label
                          :A v15
                          :D (v24 / label~e.37)
                          :S (v25 / label~e.38)
                          :A (v26 / label
                                  :R (v32 / label~e.39)
                                  :E (v33 / label~e.40)
                                  :C (v34 / label~e.41))))
           :P (v9 / label
                  :E (v17 / label~e.43,44)
                  :C (v18 / label~e.46,47))))
