# ::id 472009
# ::tok After a physical before the 1991 - 92 NBA season , Johnson discovered that he had tested positive for HIV .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :E (v14 / label)
                  :C (v15 / label)))
    :L (v4 / label)
    :H (v5 / label
           :A (v9 / label)
           :D (v10 / label
                   :E (v16 / label)
                   :C (v17 / label
                           :N (v24 / label)
                           :C (v25 / label)
                           :C (v26 / label)))
           :P (v11 / label
                   :E (v18 / label)
                   :C (v19 / label)))
    :H (v6 / label
           :A v7
           :P (v12 / label)
           :A (v13 / label
                   :A (v20 / label)
                   :P (v21 / label)
                   :A (v22 / label)
                   :A (v23 / label
                           :R (v27 / label)
                           :C (v28 / label)))))
