# ::id 1026002
# ::tok According to J. Randy Taraborrelli 's biography , in 1986 , Jackson was diagnosed with vitiligo and lupus ; the vitiligo partially lightened his skin , and the lupus was in remission ; both illnesses made him sensitive to sunlight .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1.1 3-1.1.2.1.1 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 8-1.1.3.1.1 9-1.1.3.1.2 11-1.1.3.2 13-1.1.3.3.2 14-1.1.3.4.1 15-1.1.3.4.2.1 16-1.1.3.4.2.2 17-1.1.3.4.2.3 19-1.2.1.1 20-1.2.1.2 21-1.2.2 22-1.2.3 23-1.2.4.1 24-1.2.4.2 26-1.3 27-1.4.1.1 28-1.4.1.2 30-1.4.2.2 31-1.4.2.3 33-1.5.1.1 34-1.5.1.2 35-1.5.2.1 36-1.5.3 37-1.5.2.2 38-1.5.2.3 39-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0,1)
           :A (v8 / label
                  :E (v20 / label
                          :C (v39 / label~e.2,3,4)
                          :R (v40 / label~e.5))
                  :C (v21 / label~e.6))
           :A (v9 / label
                  :D (v22 / label
                          :R (v41 / label~e.8)
                          :C (v42 / label~e.9))
                  :A (v23 / label~e.11)
                  :P (v24 / label
                          :C (v43 / label~e.13))
                  :A (v25 / label
                          :R (v44 / label~e.14)
                          :C (v45 / label
                                  :C (v46 / label~e.15)
                                  :N (v47 / label~e.16)
                                  :C (v48 / label~e.17)))))
    :H (v3 / label
           :A (v10 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :D (v11 / label~e.21)
           :P (v12 / label~e.22)
           :A (v13 / label
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24)))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v14 / label
                   :E (v30 / label~e.27)
                   :C (v31 / label~e.28))
           :S (v15 / label
                   :R (v32 / label~e.30)
                   :C (v33 / label~e.31)))
    :H (v6 / label
           :A (v16 / label
                   :E (v34 / label~e.33)
                   :C (v35 / label~e.34))
           :S (v17 / label
                   :E (v36 / label~e.35)
                   :C (v37 / label~e.37)
                   :R (v38 / label~e.38))
           :A (v18 / label~e.36)
           :A (v19 / label~e.39)))
