# ::id 1026002
# ::tok According to J. Randy Taraborrelli 's biography , in 1986 , Jackson was diagnosed with vitiligo and lupus ; the vitiligo partially lightened his skin , and the lupus was in remission ; both illnesses made him sensitive to sunlight .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1.1 3-1.1.2.1.1 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 8-1.1.3.1.1 9-1.1.3.1.2 11-1.1.3.2 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2.1 16-1.1.3.5.2.2 17-1.1.3.5.2.3 19-1.2.1.1 20-1.2.1.2 21-1.2.2 22-1.2.3 23-1.2.4.1 24-1.2.4.2 26-1.3 27-1.4.1.1 28-1.4.1.2 30-1.4.2.1 31-1.4.2.2 33-1.5.1.1 34-1.5.1.2 35-1.5.3 36-1.5.4 37-1.5.2.1 38-1.5.2.2 39-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0,1)
           :A (v8 / label
                  :E (v21 / label
                          :C (v39 / label~e.2,3,4)
                          :R (v40 / label~e.5))
                  :C (v22 / label~e.6))
           :A (v9 / label
                  :D (v23 / label
                          :R (v41 / label~e.8)
                          :C (v42 / label~e.9))
                  :A (v24 / label~e.11)
                  :P (v25 / label~e.13)
                  :A (v26 / label
                          :R (v43 / label~e.14)
                          :C (v44 / label
                                  :C (v45 / label~e.15)
                                  :N (v46 / label~e.16)
                                  :C (v47 / label~e.17)))))
    :H (v3 / label
           :A (v10 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :D (v11 / label~e.21)
           :P (v12 / label~e.22)
           :A (v13 / label
                   :E (v29 / label~e.23)
                   :C (v30 / label~e.24)))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v14 / label
                   :E (v31 / label~e.27)
                   :C (v32 / label~e.28))
           :S (v15 / label
                   :R (v33 / label~e.30)
                   :C (v34 / label~e.31)))
    :H (v6 / label
           :A (v16 / label
                   :E (v35 / label~e.33)
                   :C (v36 / label~e.34))
           :S (v17 / label
                   :C (v37 / label~e.37)
                   :R (v38 / label~e.38))
           :D (v18 / label~e.35)
           :A (v19 / label~e.36)
           :A (v20 / label~e.39)))
