# ::id 725008
# ::tok The Washington Post wrote , " Mary ( Angelina Jolie ) [ is ] a completely ludicrous writer 's creation of a free - spirited woman who weeps over hibiscus plants that die , wears lots of turquoise rings and gets real lonely when Russell spends entire nights away from home . " She then co - starred with Denzel Washington in The Bone Collector ( 1999 ) , an adaptation of a crime novel by Jeffery Deaver .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 3-1.1.3 6-1.1.4.3.1 8-1.1.4.2.4.2 9-1.1.4.2.4.2 12-1.1.4.2.5 14-1.1.4.2.6.1 15-1.1.4.2.6.2.1 16-1.1.4.2.6.2.2 17-1.1.4.2.6.3.1 18-1.1.4.2.6.3.2 19-1.1.4.2.6.4 20-1.1.4.2.6.5.1 21-1.1.4.2.6.5.2 22-1.1.4.2.6.5.3.2 24-1.1.4.2.6.5.3.3 25-1.1.4.2.6.5.4 26-1.1.4.2.6.5.5.2 27-1.1.4.2.6.5.5.3 28-1.1.4.2.6.5.5.4.1 29-1.1.4.2.6.5.5.4.2 30-1.1.4.2.6.5.5.4.3 32-1.1.4.2.6.5.5.4.4.3 34-1.1.4.3.2 35-1.1.4.3.3.1.1 36-1.1.4.3.3.1.2 37-1.1.4.3.3.2 38-1.1.4.3.3.3 39-1.1.4.4 40-1.1.4.5.2.1 41-1.1.4.5.3 42-1.1.4.5.2.2 43-1.1.4.6 44-1.1.4.7.1 45-1.1.4.7.2 46-1.1.4.7.3.1 47-1.1.4.7.3.2 48-1.1.4.7.3.3.1 49-1.1.4.7.3.3.2 50-1.1.4.7.3.3.3 53-1.2.1 54-1.2.2 55-1.2.3.2 57-1.2.3.3 58-1.2.4.1 59-1.2.4.2 60-1.2.4.2 61-1.2.5.1 62-1.2.5.2 63-1.2.5.2 64-1.2.5.2 66-1.2.5.6.3 69-1.2.5.7.1 70-1.2.5.7.2 71-1.2.5.7.3.1 72-1.2.5.7.3.2 73-1.2.5.7.3.3 74-1.2.5.7.3.4 75-1.2.5.7.3.5.2 76-1.2.5.7.3.5.3 77-1.2.5.7.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v12 / label
                          :A (v26 / label
                                  :A (v29 / label~e.6)
                                  :A (v42 / label~e.8,9)
                                  :P (v43 / label))
                          :S (v27 / label~e.12)
                          :A (v28 / label
                                  :E (v44 / label~e.14)
                                  :E (v45 / label
                                          :E (v62 / label~e.15)
                                          :C (v63 / label~e.16))
                                  :E (v46 / label
                                          :C (v64 / label~e.17)
                                          :R (v65 / label~e.18))
                                  :C (v47 / label~e.19)
                                  :E (v48 / label
                                          :R (v66 / label~e.20)
                                          :E (v67 / label~e.21)
                                          :E (v68 / label
                                                  :E (v78 / label~e.22)
                                                  :C (v79 / label~e.24))
                                          :C (v69 / label~e.25)
                                          :E (v70 / label
                                                  :A v69
                                                  :R (v80 / label~e.26)
                                                  :P (v81 / label~e.27)
                                                  :A (v82 / label
                                                          :R (v83 / label~e.28)
                                                          :E (v84 / label~e.29)
                                                          :C (v85 / label~e.30)
                                                          :E (v86 / label
                                                                  :A v85
                                                                  :S (v87 / label~e.32)))))))
                  :H (v13 / label
                          :A v29
                          :P (v30 / label~e.34)
                          :A (v31 / label
                                  :E (v49 / label
                                          :C (v71 / label~e.35)
                                          :R (v72 / label~e.36))
                                  :E (v50 / label~e.37)
                                  :C (v51 / label~e.38)))
                  :L (v14 / label~e.39)
                  :H (v15 / label
                          :A v29
                          :S (v32 / label
                                  :E (v52 / label~e.40)
                                  :C (v53 / label~e.42))
                          :D (v33 / label~e.41))
                  :L (v16 / label~e.43)
                  :H (v17 / label
                          :A (v34 / label~e.44)
                          :P (v35 / label~e.45)
                          :D (v36 / label
                                  :E (v54 / label~e.46)
                                  :C (v55 / label~e.47)
                                  :E (v56 / label
                                          :R (v73 / label~e.48)
                                          :E (v74 / label~e.49)
                                          :C (v75 / label~e.50))))))
    :H (v3 / label
           :A (v7 / label~e.53)
           :D (v8 / label~e.54)
           :P (v9 / label
                  :E (v18 / label~e.55)
                  :C (v19 / label~e.57))
           :A (v10 / label
                   :R (v20 / label~e.58)
                   :C (v21 / label~e.59,60))
           :A (v11 / label
                   :R (v22 / label~e.61)
                   :C (v23 / label~e.62,63,64)
                   :E (v24 / label
                           :A v23
                           :P (v37 / label)
                           :D (v38 / label~e.66))
                   :E (v25 / label
                           :E (v39 / label~e.69)
                           :C (v40 / label~e.70)
                           :E (v41 / label
                                   :R (v57 / label~e.71)
                                   :E (v58 / label~e.72)
                                   :E (v59 / label~e.73)
                                   :C (v60 / label~e.74)
                                   :E (v61 / label
                                           :R (v76 / label~e.75)
                                           :C (v77 / label~e.76,77)))))))
