# ::id 707001
# ::tok Backed by Keith Richards and Ronnie Wood , Dylan performed a ragged version of " Hollis Brown " , his ballad of rural poverty , and then said to the worldwide audience exceeding one billion people : " I hope that some of the money ... maybe they can just take a little bit of it , maybe ... one or two million , maybe ... and use it to pay the mortgages on some of the farms and , the farmers here , owe to the banks .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.3 8-1.1.4 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4.6 15-1.2.3.4.1 16-1.2.3.4.1 19-1.2.3.4.2.1 20-1.2.3.4.2.2 21-1.2.3.4.2.3.1 22-1.2.3.4.2.3.2 23-1.2.3.4.2.3.3 25-1.3 26-1.4.6 27-1.4.1 28-1.4.2.1 29-1.4.2.2 30-1.4.2.4 31-1.4.2.5 32-1.4.2.3.1 33-1.4.2.3.2 34-1.4.2.3.2 35-1.4.2.3.3 38-1.4.5.5.1 39-1.4.5.5.2 41-1.4.5.5.3.2 42-1.4.5.5.3.3 43-1.4.5.5.3.4 44-1.4.5.5.3.5 46-1.4.5.6.1 47-1.4.5.6.2 48-1.4.5.6.3.1 49-1.4.5.6.4 50-1.4.5.6.3.2 51-1.4.5.6.5.1 52-1.4.5.6.5.2 53-1.4.5.6.5.2 54-1.4.5.6.5.3 55-1.4.5.6.5.4 57-1.4.5.7.4 59-1.4.5.7.5.1.1 60-1.4.5.7.5.1.2 61-1.4.5.7.5.1.3 62-1.4.5.7.5.2 64-1.4.5.7.6 66-1.4.5.8 67-1.4.5.9.1 68-1.4.5.9.2 69-1.4.5.10 70-1.4.5.11.1 71-1.4.5.11.2.2 72-1.4.5.11.2.3 73-1.4.5.11.2.1.1 74-1.4.5.11.2.1.2 75-1.4.5.11.2.1.3 76-1.4.5.11.2.1.4 77-1.4.5.11.2.1.5 78-1.4.5.12 80-1.4.5.13.2.1 81-1.4.5.13.2.2 82-1.4.5.13.2.3 84-1.4.5.13.3 85-1.4.5.13.4.2 86-1.4.5.13.4.3 87-1.4.5.13.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label
                          :C (v35 / label~e.2,3)
                          :N (v36 / label~e.4)
                          :C (v37 / label~e.5,6)))
           :A (v8 / label~e.8))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12)
                   :E (v20 / label
                           :C (v38 / label~e.15,16)
                           :E (v39 / label
                                   :E (v63 / label~e.19)
                                   :C (v64 / label~e.20)
                                   :E (v65 / label
                                           :R (v87 / label~e.21)
                                           :E (v88 / label~e.22)
                                           :C (v89 / label~e.23)))
                           :R (v40 / label~e.13))))
    :L (v4 / label~e.25)
    :H (v5 / label
           :P (v11 / label~e.27)
           :A (v12 / label
                   :R (v21 / label~e.28)
                   :E (v22 / label~e.29)
                   :E (v23 / label
                           :E (v41 / label~e.32)
                           :E (v42 / label~e.33,34)
                           :C (v43 / label~e.35))
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31))
           :A (v13 / label
                   :H (v26 / label
                           :A (v44 / label~e.38)
                           :P (v45 / label~e.39)
                           :A (v46 / label
                                   :E (v66 / label~e.41)
                                   :R (v67 / label~e.42)
                                   :E (v68 / label~e.43)
                                   :C (v69 / label~e.44)))
                   :H (v27 / label
                           :D (v47 / label~e.46)
                           :A (v48 / label~e.47)
                           :P (v49 / label
                                   :E (v70 / label~e.48)
                                   :C (v71 / label~e.50))
                           :D (v50 / label~e.49)
                           :A (v51 / label
                                   :E (v72 / label~e.51)
                                   :E (v73 / label~e.52,53)
                                   :R (v74 / label~e.54)
                                   :C (v75 / label~e.55)))
                   :H (v28 / label
                           :P (v52 / label)
                           :D (v53 / label~e.57)
                           :A (v54 / label
                                   :C (v76 / label
                                           :C (v90 / label~e.59)
                                           :R (v91 / label~e.60)
                                           :C (v92 / label~e.61))
                                   :C (v77 / label~e.62))
                           :D (v55 / label~e.64))
                   :L (v29 / label~e.66)
                   :H (v30 / label
                           :P (v56 / label~e.67)
                           :A (v57 / label~e.68)
                           :A v48)
                   :L (v31 / label~e.69)
                   :H (v32 / label
                           :P (v58 / label~e.70)
                           :A (v59 / label
                                   :E (v78 / label
                                           :R (v93 / label~e.73)
                                           :E (v94 / label~e.74)
                                           :R (v95 / label~e.75)
                                           :E (v96 / label~e.76)
                                           :C (v97 / label~e.77))
                                   :E (v79 / label~e.71)
                                   :C (v80 / label~e.72))
                           :A v48)
                   :L (v33 / label~e.78)
                   :H (v34 / label
                           :A (v60 / label
                                   :E (v81 / label~e.80)
                                   :C (v82 / label~e.81)
                                   :E (v83 / label~e.82))
                           :P (v61 / label~e.84)
                           :A (v62 / label
                                   :R (v84 / label~e.85)
                                   :E (v85 / label~e.86)
                                   :C (v86 / label~e.87))))
           :D (v14 / label~e.26)
           :A v8))
