# ::id 707001
# ::tok Backed by Keith Richards and Ronnie Wood , Dylan performed a ragged version of " Hollis Brown " , his ballad of rural poverty , and then said to the worldwide audience exceeding one billion people : " I hope that some of the money ... maybe they can just take a little bit of it , maybe ... one or two million , maybe ... and use it to pay the mortgages on some of the farms and , the farmers here , owe to the banks .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3 6-1.1.2.2.3 8-1.1.4 9-1.2.2 11-1.2.3.2.1 12-1.2.3.3 13-1.2.3.4.6 15-1.2.3.4.1 16-1.2.3.4.1 19-1.2.3.4.2.1.2 20-1.2.3.4.2.2 21-1.2.3.4.2.3.1 22-1.2.3.4.2.3.2 23-1.2.3.4.2.3.3 25-1.3 26-1.4 27-1.5.5 28-1.5.1.1 30-1.5.1.3 31-1.5.1.4.1 32-1.5.1.5.2 33-1.5.1.5.3.1 34-1.5.1.5.3.1 35-1.5.1.5.3.2 38-1.5.2.4.1 39-1.5.2.4.2 40-1.5.2.4.3.1 41-1.5.2.4.3.2 42-1.5.2.4.3.3 44-1.5.2.4.3.4 46-1.5.2.5.1 47-1.5.2.5.2 48-1.5.2.5.3 49-1.5.2.5.4 50-1.5.2.5.5 52-1.5.2.5.6.2.2.1 53-1.5.2.5.6.2.2.2 54-1.5.2.5.6.2.3 55-1.5.2.5.6.2.4 57-1.5.2.5.6.3.4 59-1.5.2.5.6.3.5.1.1 60-1.5.2.5.6.3.5.1.2 61-1.5.2.5.6.3.5.1.3 62-1.5.2.5.6.3.5.2 64-1.5.2.5.6.3.6 66-1.5.2.6 67-1.5.2.7.1 68-1.5.2.7.2 69-1.5.2.8 70-1.5.2.9.1 72-1.5.2.9.2.2 73-1.5.2.9.2.3.1 74-1.5.2.9.2.3.2 75-1.5.2.9.2.3.3 77-1.5.2.9.2.3.5 78-1.5.2.10 81-1.5.2.11.2.1.2 82-1.5.2.11.2.2 84-1.5.2.11.3 85-1.5.2.11.4.2 87-1.5.2.11.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label
                          :C (v32 / label~e.2,3)
                          :N (v33 / label~e.4)
                          :C (v34 / label~e.5,6)))
           :A (v9 / label~e.8))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v17 / label
                           :S (v35 / label~e.11)
                           :A (v18 / label~e.12))
                   :C v18
                   :E (v19 / label
                           :C (v36 / label~e.15,16)
                           :E (v37 / label
                                   :E (v58 / label
                                           :A (v59 / label~e.20)
                                           :S (v75 / label~e.19))
                                   :C v59
                                   :E (v60 / label
                                           :R (v76 / label~e.21)
                                           :A (v77 / label~e.22)
                                           :S (v78 / label~e.23)))
                           :R (v38 / label~e.13))))
    :L (v4 / label~e.25)
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v12 / label
                   :R (v20 / label~e.28)
                   :E (v21 / label~e.30)
                   :C (v22 / label
                           :S (v39 / label~e.31))
                   :E (v23 / label
                           :A v22
                           :S (v40 / label~e.32)
                           :A (v41 / label
                                   :Q (v61 / label~e.33,34)
                                   :C (v62 / label~e.35))))
           :A (v13 / label
                   :H (v24 / label
                           :A (v42 / label~e.38)
                           :P (v43 / label~e.39)
                           :A (v44 / label
                                   :R (v63 / label~e.40)
                                   :Q (v64 / label~e.41)
                                   :R (v65 / label~e.42)
                                   :C (v66 / label~e.44)))
                   :H (v25 / label
                           :D (v45 / label~e.46)
                           :A (v46 / label~e.47)
                           :D (v47 / label~e.48)
                           :D (v48 / label~e.49)
                           :P (v49 / label~e.50)
                           :A (v50 / label
                                   :C (v67 / label
                                           :Q (v79 / label
                                                   :E (v91 / label~e.52)
                                                   :C (v92 / label~e.53))
                                           :R (v80 / label~e.54)
                                           :C (v81 / label~e.55))
                                   :C (v68 / label
                                           :C (v82 / label)
                                           :D (v83 / label~e.57)
                                           :Q (v84 / label
                                                   :E (v93 / label
                                                           :C (v95 / label~e.59)
                                                           :N (v96 / label~e.60)
                                                           :C (v97 / label~e.61))
                                                   :C (v94 / label~e.62))
                                           :D (v85 / label~e.64))))
                   :L (v26 / label~e.66)
                   :H (v27 / label
                           :P (v51 / label~e.67)
                           :A (v52 / label~e.68)
                           :A v46)
                   :L (v28 / label~e.69)
                   :H (v29 / label
                           :P (v53 / label~e.70)
                           :A (v54 / label
                                   :C (v69 / label~e.72)
                                   :E (v70 / label
                                           :R (v86 / label~e.73)
                                           :Q (v87 / label~e.74)
                                           :R (v88 / label~e.75)
                                           :C (v89 / label~e.77)))
                           :A v46)
                   :L (v30 / label~e.78)
                   :H (v31 / label
                           :A (v55 / label
                                   :P (v71 / label
                                           :C (v90 / label~e.81))
                                   :A (v72 / label~e.82))
                           :P (v56 / label~e.84)
                           :A (v57 / label
                                   :R (v73 / label~e.85)
                                   :C (v74 / label~e.87))))
           :P (v14 / label~e.27)
           :A v9))
