# ::id 538015
# ::tok That year , the Warner brothers established the Pittsburgh - based Duquesne Amusement Company , a distribution firm that proved lucrative until the advent of Thomas Edison 's Motion Picture Patents Company ( also known as the Edison Trust ) , which charged distributors exorbitant fees .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.1.5.3.1.1 8-1.1.5.3.1.2 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.3.3.3 15-1.1.5.1.1 16-1.1.5.1.2 17-1.1.5.1.3 19-1.1.5.1.4.1.3 20-1.1.5.1.4.1.4 21-1.1.5.1.4.2 22-1.1.5.1.4.3.1.1 23-1.1.5.1.4.3.1.2 24-1.1.5.1.4.3.2.1 25-1.1.5.1.4.3.2.2.1 26-1.1.5.1.4.3.2.2.1 27-1.1.5.1.4.3.2.2.2 28-1.1.5.1.4.3.2.3.1 29-1.1.5.1.4.3.2.3.2 30-1.1.5.1.4.3.2.4 31-1.1.5.1.4.3.2.5 33-1.1.5.1.4.3.2.6.2 34-1.1.5.1.4.3.2.6.3 35-1.1.5.1.4.3.2.6.4.1 36-1.1.5.1.4.3.2.6.4.2 37-1.1.5.1.4.3.2.7.5 38-1.1.5.1.4.3.2.7.5 42-1.1.5.1.4.3.2.7.2 43-1.1.5.1.4.3.2.7.3 44-1.1.5.1.4.3.2.7.4.1 45-1.1.5.1.4.3.2.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label
                          :E (v14 / label~e.15)
                          :E (v15 / label~e.16)
                          :C (v16 / label~e.17)
                          :E (v17 / label
                                  :H (v21 / label
                                          :A v16
                                          :D (v29 / label~e.19)
                                          :P (v30 / label~e.20))
                                  :L (v22 / label~e.21)
                                  :H (v23 / label
                                          :P (v31 / label
                                                  :E (v33 / label~e.22)
                                                  :C (v34 / label~e.23))
                                          :A (v32 / label
                                                  :R (v35 / label~e.24)
                                                  :E (v36 / label
                                                          :C (v42 / label~e.25,26)
                                                          :R (v43 / label~e.27))
                                                  :E (v37 / label
                                                          :E (v44 / label~e.28)
                                                          :C (v45 / label~e.29))
                                                  :E (v38 / label~e.30)
                                                  :C (v39 / label~e.31)
                                                  :E (v40 / label
                                                          :A v39
                                                          :D (v46 / label~e.33)
                                                          :S (v47 / label~e.34)
                                                          :A (v48 / label
                                                                  :R (v53 / label~e.35)
                                                                  :E (v54 / label~e.36)
                                                                  :C (v52 / label~e.37,38)))
                                                  :E (v41 / label
                                                          :P (v49 / label~e.42)
                                                          :A (v50 / label~e.43)
                                                          :A (v51 / label
                                                                  :E (v55 / label~e.44)
                                                                  :C (v56 / label~e.45))
                                                          :A v52)))))
                  :C (v13 / label
                          :A (v18 / label
                                  :E (v24 / label~e.7)
                                  :C (v25 / label~e.8))
                          :S (v19 / label~e.10)
                          :A (v20 / label
                                  :E (v26 / label~e.11)
                                  :E (v27 / label~e.12)
                                  :C (v28 / label~e.13))))))
