# ::id 499004
# ::tok " His later Ziggy shows , which included songs from both Ziggy Stardust and Aladdin Sane , were ultra - theatrical affairs filled with shocking stage moments , such as Bowie stripping down to a sumo wrestling loincloth or simulating oral sex with Ronson 's guitar .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 7-1.1.1.1.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2.1 10-1.1.1.1.3.2.2.1 11-1.1.1.1.3.2.2.2 12-1.1.1.1.3.2.2.2 13-1.1.1.1.3.2.2.3 14-1.1.1.1.3.2.2.4 15-1.1.1.1.3.2.2.4 17-1.1.3 18-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.3 22-1.1.5.1.1 23-1.1.5.1.2.1 24-1.1.5.1.2.3 25-1.1.5.1.2.4 26-1.1.5.1.2.5 28-1.1.5.1.2.2.1 29-1.1.5.1.2.2.1 30-1.1.5.1.2.2.2.1.1 31-1.1.5.1.2.2.2.1.2 32-1.1.5.1.2.2.2.1.2 33-1.1.5.1.2.2.2.1.3.1 34-1.1.5.1.2.2.2.1.3.2 35-1.1.5.1.2.2.2.1.3.3.1 36-1.1.5.1.2.2.2.1.3.3.2 37-1.1.5.1.2.2.2.1.3.4 38-1.1.5.1.2.2.2.2 39-1.1.5.1.2.2.2.3.1 40-1.1.5.1.2.2.2.3.2.1 41-1.1.5.1.2.2.2.3.2.2 42-1.1.5.1.2.2.2.3.3.1 43-1.1.5.1.2.2.2.3.3.2.1 44-1.1.5.1.2.2.2.3.3.2.2 45-1.1.5.1.2.2.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :P (v14 / label~e.7)
                         :A (v15 / label
                                 :C (v20 / label~e.8)
                                 :E (v21 / label
                                         :R (v27 / label~e.9)
                                         :C (v28 / label
                                                 :N (v31 / label~e.10)
                                                 :C (v32 / label~e.11,12)
                                                 :N (v33 / label~e.13)
                                                 :C (v34 / label~e.14,15))))
                         :A (v10 / label~e.4))
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C v10)
           :S (v4 / label~e.17)
           :A (v5 / label
                  :E (v11 / label
                          :P (v16 / label~e.22)
                          :A (v17 / label
                                  :R (v22 / label~e.23)
                                  :E (v23 / label
                                          :R (v29 / label~e.28,29)
                                          :C (v30 / label
                                                  :C (v35 / label
                                                          :A (v38 / label~e.30)
                                                          :P (v39 / label~e.31,32)
                                                          :A (v40 / label
                                                                  :R (v44 / label~e.33)
                                                                  :E (v45 / label~e.34)
                                                                  :E (v46 / label
                                                                          :E (v53 / label~e.35)
                                                                          :C (v54 / label~e.36))
                                                                  :C (v47 / label~e.37)))
                                                  :N (v36 / label~e.38)
                                                  :C (v37 / label
                                                          :P (v41 / label~e.39)
                                                          :A (v42 / label
                                                                  :E (v48 / label~e.40)
                                                                  :C (v49 / label~e.41))
                                                          :A (v43 / label
                                                                  :R (v50 / label~e.42)
                                                                  :E (v51 / label
                                                                          :C (v55 / label~e.43)
                                                                          :R (v56 / label~e.44))
                                                                  :C (v52 / label~e.45))
                                                          :A v38)))
                                  :E (v24 / label~e.24)
                                  :E (v25 / label~e.25)
                                  :C (v26 / label~e.26))
                          :A (v13 / label~e.21))
                  :E (v12 / label
                          :E (v18 / label~e.18)
                          :C (v19 / label~e.20))
                  :C v13)))
