# ::id 499004
# ::tok " His later Ziggy shows , which included songs from both Ziggy Stardust and Aladdin Sane , were ultra - theatrical affairs filled with shocking stage moments , such as Bowie stripping down to a sumo wrestling loincloth or simulating oral sex with Ronson 's guitar .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.1.5.2 7-1.1.1.5.3 8-1.1.1.5.4 9-1.1.1.5.5.1 10-1.1.1.5.5.2 11-1.1.1.5.5.3.1 12-1.1.1.5.5.3.1 13-1.1.1.5.5.3.2 14-1.1.1.5.5.3.3 15-1.1.1.5.5.3.3 17-1.1.2 18-1.1.5.3.1 20-1.1.5.3.2 21-1.1.5.1 22-1.1.5.2.1 24-1.1.5.2.3.3 25-1.1.5.2.4 26-1.1.5.2.5 28-1.1.5.2.6.1 29-1.1.5.2.6.1 30-1.1.5.2.6.2.1 31-1.1.5.2.6.2.2 32-1.1.5.2.6.2.2 33-1.1.5.2.6.2.3.1 35-1.1.5.2.6.2.3.3.1 36-1.1.5.2.6.2.3.3.2 37-1.1.5.2.6.2.3.4 38-1.1.5.2.6.3 39-1.1.5.2.6.4.1 40-1.1.5.2.6.4.2.1 41-1.1.5.2.6.4.2.2 42-1.1.5.2.6.4.3.1 43-1.1.5.2.6.4.3.2.1 44-1.1.5.2.6.4.3.2.2 45-1.1.5.2.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :T (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.4)
                  :A (v10 / label
                          :A v9
                          :R (v14 / label~e.6)
                          :D (v15 / label~e.7)
                          :P (v16 / label~e.8)
                          :A (v17 / label
                                  :R (v25 / label~e.9)
                                  :Q (v26 / label~e.10)
                                  :C (v27 / label
                                          :C (v33 / label~e.11,12)
                                          :N (v34 / label~e.13)
                                          :C (v35 / label~e.14,15)))))
           :S (v4 / label~e.17)
           :A (v5 / label
                  :C (v11 / label~e.21)
                  :E (v12 / label
                          :R (v18 / label~e.22)
                          :E (v19 / label
                                  :A (v20 / label~e.25)
                                  :T (v21 / label~e.26)
                                  :S (v28 / label~e.24))
                          :E v20
                          :C v21
                          :E (v22 / label
                                  :R (v29 / label~e.28,29)
                                  :H (v30 / label
                                          :A (v36 / label~e.30)
                                          :P (v37 / label~e.31,32)
                                          :A (v38 / label
                                                  :R (v42 / label~e.33)
                                                  :E (v43 / label
                                                          :A (v50 / label~e.35)
                                                          :P (v51 / label~e.36))
                                                  :C (v44 / label~e.37)))
                                  :L (v31 / label~e.38)
                                  :H (v32 / label
                                          :P (v39 / label~e.39)
                                          :A (v40 / label
                                                  :E (v45 / label~e.40)
                                                  :C (v46 / label~e.41))
                                          :A (v41 / label
                                                  :R (v47 / label~e.42)
                                                  :E (v48 / label
                                                          :C (v52 / label~e.43)
                                                          :R (v53 / label~e.44))
                                                  :C (v49 / label~e.45))
                                          :A v36)))
                  :E (v13 / label
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.20)))))
