# ::id 524013
# ::tok In the latter , she played her first adult role , a dual role of both mother and daughter .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.4.5.4.1 15-1.1.4.5.4.2 16-1.1.4.5.4.3.1 17-1.1.4.5.4.3.2 18-1.1.4.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label)
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :E (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13)
                          :E (v19 / label
                                  :R (v20 / label~e.14)
                                  :E (v21 / label~e.15)
                                  :C (v22 / label
                                          :C (v23 / label~e.16)
                                          :N (v24 / label~e.17)
                                          :C (v25 / label~e.18)))))))
