# ::id 524013
# ::tok In the latter , she played her first adult role , a dual role of both mother and daughter .
# ::alignments 0-1.1.2.2 2-1.1.2.4 4-1.1.3 5-1.1.4 6-1.1.5.6.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 12-1.1.5.4.2 13-1.1.5.4.3 14-1.1.5.4.4.1 15-1.1.5.4.4.2 16-1.1.5.4.4.3.1.1 17-1.1.5.4.4.3.2 18-1.1.5.4.4.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label)
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :Q (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :E (v15 / label~e.12)
                          :C (v16 / label~e.13)
                          :E (v17 / label
                                  :R (v19 / label~e.14)
                                  :Q (v20 / label~e.15)
                                  :C (v21 / label
                                          :C (v22 / label
                                                  :A (v25 / label~e.16))
                                          :N (v23 / label~e.17)
                                          :C (v24 / label
                                                  :A (v26 / label~e.18)))))
                  :E (v14 / label
                          :A v12
                          :A (v18 / label~e.6)))))
