# ::id 644006
# ::tok ' " Lennon used it as the title of a Beatles ' song , and though it was later reported to have been derived from the initials LSD , Lennon insisted , " It 's not an acid song .
# ::alignments 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4.1 10-1.1.4.4.3 12-1.1.4.4.4 14-1.2.1 15-1.2.2 16-1.3.1 18-1.4 19-1.3.3 23-1.3.4.5 24-1.3.4.6.1 26-1.3.4.6.3 27-1.3.4.6.4 29-1.5.1 30-1.5.2 33-1.5.3.1 34-1.5.3.2 35-1.5.3.3 37-1.5.3.4.2 38-1.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.7)
                   :E (v21 / label
                           :R (v28 / label~e.8)
                           :E (v29 / label~e.10)
                           :C (v30 / label~e.12))))
    :L (v3 / label
           :R (v11 / label~e.14)
           :C (v12 / label~e.15))
    :H (v4 / label
           :A (v13 / label~e.16)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :A v13
                   :P (v22 / label~e.23)
                   :A (v23 / label
                           :R (v31 / label~e.24)
                           :E (v32 / label~e.26)
                           :C (v33 / label~e.27))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v16 / label~e.29)
           :P (v17 / label~e.30)
           :A (v18 / label
                   :A (v24 / label~e.33)
                   :S (v25 / label~e.34)
                   :D (v26 / label~e.35)
                   :A (v27 / label
                           :E (v34 / label~e.37)
                           :C (v35 / label~e.38)))))
