# ::id 644006
# ::tok Julian recalls how some four years later , as a small child in Weybridge , " I was trundled home from school and came walking up with one of my watercolour paintings . It was just a bunch of stars and this blonde girl I knew at school . And Dad said , ' What 's this ? ' I said , ' It 's Lucy in the sky with diamonds .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3 6-1.1.3.1.2.4 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2 16-1.3.4 18-1.1.3.1.5 19-1.1.3.1.6 20-1.1.3.1.7.1 21-1.1.3.1.7.2 22-1.1.3.2 23-1.1.3.3.1.1 24-1.1.3.3.1.2 25-1.1.3.3.1.2 26-1.1.3.3.2.1 27-1.1.3.3.2.2.1 28-1.1.3.3.2.2.2 29-1.1.3.3.2.3 30-1.1.3.3.2.4 31-1.1.3.3.2.5 33-1.1.3.4.1 34-1.1.3.4.2 35-1.1.3.4.3 36-1.1.3.4.4.1.1.1 37-1.1.3.4.4.1.1.2 38-1.1.3.4.4.1.1.3 39-1.1.3.4.4.1.2 40-1.1.3.4.4.2 41-1.1.3.4.4.3.1 42-1.1.3.4.4.3.2 43-1.1.3.4.4.3.3 44-1.1.3.4.4.3.4.2 45-1.1.3.4.4.3.4.3 46-1.1.3.4.4.3.4.4.1 47-1.1.3.4.4.3.4.4.2 49-1.1.3.5 50-1.1.3.6.1 51-1.1.3.6.2 54-1.1.3.6.3.1 55-1.1.3.6.3.2 56-1.1.3.6.3.3 59-1.1.3.7.1 60-1.1.3.7.2 63-1.1.3.7.3.1 64-1.1.3.7.3.2 65-1.1.3.7.3.3 66-1.1.3.7.3.4.1 67-1.1.3.7.3.4.2 68-1.1.3.7.3.4.3 69-1.1.3.7.3.4.4.1 70-1.1.3.7.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v12 / label
                          :R (v24 / label~e.2)
                          :D (v25 / label
                                  :E (v41 / label~e.3)
                                  :E (v42 / label~e.4)
                                  :C (v43 / label~e.5)
                                  :R (v44 / label~e.6))
                          :A (v11 / label~e.16)
                          :P (v26 / label~e.18)
                          :A (v27 / label~e.19)
                          :A (v28 / label
                                  :R (v45 / label~e.20)
                                  :C (v46 / label~e.21)))
                  :L (v13 / label~e.22)
                  :H (v14 / label
                          :P (v29 / label
                                  :E (v47 / label~e.23)
                                  :C (v48 / label~e.24,25))
                          :A (v30 / label
                                  :R (v49 / label~e.26)
                                  :E (v50 / label
                                          :C (v64 / label~e.27)
                                          :R (v65 / label~e.28))
                                  :E (v51 / label~e.29)
                                  :E (v52 / label~e.30)
                                  :C (v53 / label~e.31))
                          :A v11)
                  :H (v15 / label
                          :A (v31 / label~e.33)
                          :S (v32 / label~e.34)
                          :D (v33 / label~e.35)
                          :A (v34 / label
                                  :C (v54 / label
                                          :E (v66 / label
                                                  :E (v76 / label~e.36)
                                                  :C (v77 / label~e.37)
                                                  :R (v78 / label~e.38))
                                          :C (v67 / label~e.39))
                                  :N (v55 / label~e.40)
                                  :C (v56 / label
                                          :E (v68 / label~e.41)
                                          :E (v69 / label~e.42)
                                          :C (v70 / label~e.43)
                                          :E (v71 / label
                                                  :A v70
                                                  :A (v79 / label~e.44)
                                                  :P (v80 / label~e.45)
                                                  :A (v81 / label
                                                          :R (v84 / label~e.46)
                                                          :C (v85 / label~e.47))))))
                  :L (v16 / label~e.49)
                  :H (v17 / label
                          :A (v35 / label~e.50)
                          :P (v36 / label~e.51)
                          :A (v37 / label
                                  :A (v57 / label~e.54)
                                  :S (v58 / label~e.55)
                                  :A (v59 / label~e.56)))
                  :H (v18 / label
                          :A (v38 / label~e.59)
                          :P (v39 / label~e.60)
                          :A (v40 / label
                                  :A (v60 / label~e.63)
                                  :S (v61 / label~e.64)
                                  :A (v62 / label~e.65)
                                  :A (v63 / label
                                          :R (v72 / label~e.66)
                                          :E (v73 / label~e.67)
                                          :C (v74 / label~e.68)
                                          :E (v75 / label
                                                  :R (v82 / label~e.69)
                                                  :C (v83 / label~e.70)))))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v8 / label)
           :A (v9 / label
                  :E (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :A (v10 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v11))
