# ::id 516001
# ::tok As described by John Peel , " The one distinguishing feature about early - 70s progressive rock was that it did n't progress . Before Bowie came along , people did n't want too much change . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 7-1.1.5.1.1.1.1 8-1.1.5.1.1.1.2 9-1.1.5.1.1.2 10-1.1.5.1.1.3 11-1.1.5.1.1.4.1 12-1.1.5.1.1.4.2 14-1.1.5.1.1.4.3 15-1.1.5.1.1.4.4 16-1.1.5.1.1.4.5 17-1.1.5.1.2 19-1.1.5.1.3.2 21-1.1.5.1.3.4 22-1.1.5.1.3.5 24-1.1.5.2 25-1.1.5.3.1 26-1.1.5.3.2 27-1.1.5.3.3 29-1.1.5.4.1 31-1.1.5.4.3 32-1.1.5.4.4 33-1.1.5.4.5.1.1 34-1.1.5.4.5.1.2 35-1.1.5.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3,4))
           :A (v5 / label
                  :H (v10 / label
                          :A (v14 / label
                                  :D (v24 / label
                                          :E (v33 / label~e.7)
                                          :C (v34 / label~e.8))
                                  :P (v25 / label~e.9)
                                  :A (v26 / label~e.10)
                                  :A (v27 / label
                                          :R (v35 / label~e.11)
                                          :E (v36 / label~e.12)
                                          :E (v37 / label~e.14)
                                          :E (v38 / label~e.15)
                                          :C (v39 / label~e.16)))
                          :S (v15 / label~e.17)
                          :A (v16 / label
                                  :A (v28 / label~e.19)
                                  :D (v29 / label~e.21)
                                  :P (v30 / label~e.22)))
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :A (v17 / label~e.25)
                          :P (v18 / label~e.26)
                          :A (v19 / label~e.27))
                  :H (v13 / label
                          :A (v20 / label~e.29)
                          :D (v21 / label~e.31)
                          :P (v22 / label~e.32)
                          :A (v23 / label
                                  :E (v31 / label
                                          :R (v40 / label~e.33)
                                          :C (v41 / label~e.34))
                                  :C (v32 / label~e.35))))))
