# ::id 636013
# ::tok Lennon 's creative focus continued to move beyond the Beatles and between 1968 and 1969 he and Ono recorded three albums of experimental music together : Unfinished Music No.1 : Two Virgins ( known more for its cover than for its music ) , Unfinished Music No.2 : Life with the Lions and Wedding Album .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.2 11-1.3.2.1 12-1.3.2.2.1 13-1.3.2.2.2 14-1.3.2.2.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.5 19-1.3.6.1 20-1.3.6.2 21-1.3.6.3.1 22-1.3.6.3.2 23-1.3.6.3.3 24-1.3.1 26-1.3.6.4.1.1 27-1.3.6.4.1.1 28-1.3.6.4.1.1 30-1.3.6.4.1.1 31-1.3.6.4.1.1 33-1.3.6.4.1.2.2 34-1.3.6.4.1.2.3.1 35-1.3.6.4.1.2.3.2.1 36-1.3.6.4.1.2.3.2.2 37-1.3.6.4.1.2.3.2.3 38-1.3.6.4.1.2.3.1 39-1.3.6.4.1.2.3.3.1 40-1.3.6.4.1.2.3.3.2 41-1.3.6.4.1.2.3.3.3 44-1.3.6.4.2 45-1.3.6.4.2 46-1.3.6.4.2 48-1.3.6.4.2 49-1.3.6.4.2 50-1.3.6.4.2 51-1.3.6.4.2 52-1.3.6.4.3 53-1.3.6.4.4 54-1.3.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label
                          :C (v29 / label~e.0)
                          :R (v30 / label~e.1))
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label~e.6)
           :D (v8 / label~e.7)
           :A (v9 / label
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v10 / label~e.24)
           :T (v11 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label
                           :C (v31 / label~e.12)
                           :N (v32 / label~e.13)
                           :C (v33 / label~e.14)))
           :A (v12 / label
                   :C (v22 / label~e.15)
                   :N (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :P (v13 / label~e.18)
           :A (v14 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20)
                   :E (v27 / label
                           :R (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :C (v36 / label~e.23))
                   :E (v28 / label
                           :C (v37 / label
                                   :C (v41 / label~e.26,27,28,30,31)
                                   :E (v42 / label
                                           :A v41
                                           :S (v43 / label~e.33)
                                           :A (v44 / label
                                                   :R (v45 / label~e.34,38)
                                                   :C (v46 / label
                                                           :R (v48 / label~e.35)
                                                           :E (v49 / label~e.36)
                                                           :C (v50 / label~e.37))
                                                   :C (v47 / label
                                                           :R (v51 / label~e.39)
                                                           :E (v52 / label~e.40)
                                                           :C (v53 / label~e.41)))))
                           :C (v38 / label~e.44,45,46,48,49,50,51)
                           :N (v39 / label~e.52)
                           :C (v40 / label~e.53,54)))))
