# ::id 500010
# ::tok Young Americans yielded Bowie 's first US number one , " Fame " , co - written with John Lennon , who contributed backing vocals , and Carlos Alomar .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5 11-1.1.3.2 14-1.1.3.3.2.1 16-1.1.3.3.2.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2.1.1 19-1.1.3.3.3.2.1.1 22-1.1.3.3.3.2.1.2.3 23-1.1.3.3.3.2.1.2.4.1 24-1.1.3.3.3.2.1.2.4.2 26-1.1.3.3.3.2.2 27-1.1.3.3.3.2.3 28-1.1.3.3.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :E (v9 / label
                                :C (v16 / label~e.3)
                                :R (v17 / label~e.4))
                         :E (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7)
                         :E (v13 / label~e.8))
                  :C (v7 / label~e.11)
                  :E (v8 / label
                         :A v7
                         :P (v14 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.16))
                         :A (v15 / label
                                 :R (v20 / label~e.17)
                                 :C (v21 / label
                                         :C (v22 / label
                                                 :C (v25 / label~e.18,19)
                                                 :E (v26 / label
                                                         :A v25
                                                         :P (v27 / label~e.22)
                                                         :A (v28 / label
                                                                 :E (v29 / label~e.23)
                                                                 :C (v30 / label~e.24))))
                                         :N (v23 / label~e.26)
                                         :C (v24 / label~e.27,28)))))))
