# ::id 962002
# ::tok Merivale proved to be a stabilising influence for Leigh , but despite her apparent contentment , she was quoted by Radie Harris as confiding that she " would rather have lived a short life with Larry [ Olivier ] than face a long one without him " .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2.1 8-1.1.3.2.2 10-1.2 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3 16-1.5.1 18-1.5.2.2 19-1.5.3.1 20-1.5.3.2 21-1.5.3.2 22-1.5.4.2 23-1.5.4.3 25-1.5.4.4.2 28-1.5.4.4.3.2 29-1.5.4.4.4.1.1.1 30-1.5.4.4.4.1.1.2 31-1.5.4.4.4.1.2.1 32-1.5.4.4.4.1.2.2 33-1.5.4.4.4.1.2.3 34-1.5.4.4.4.1.3.1 35-1.5.4.4.4.1.3.2 37-1.5.4.4.4.1.3.3 39-1.5.4.4.4.2 40-1.5.4.4.4.3.2 41-1.5.4.4.4.3.3.1 42-1.5.4.4.4.3.3.2 43-1.5.4.4.4.3.3.3 44-1.5.4.4.4.3.4.1 45-1.5.4.4.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.3))
           :A (v9 / label
                  :P (v19 / label
                          :E (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6))
                  :A (v20 / label
                          :R (v30 / label~e.7)
                          :C (v31 / label~e.8))))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :S (v12 / label~e.14))
    :H (v6 / label
           :A (v13 / label~e.16)
           :P (v14 / label
                   :C (v21 / label~e.18))
           :A (v15 / label
                   :R (v22 / label~e.19)
                   :C (v23 / label~e.20,21))
           :A (v16 / label
                   :A v13
                   :R (v24 / label~e.22)
                   :P (v25 / label~e.23)
                   :A (v26 / label
                           :A (v32 / label~e.25)
                           :P (v33 / label
                                   :C (v35 / label~e.28))
                           :A (v34 / label
                                   :H (v36 / label
                                           :P (v39 / label
                                                   :E (v45 / label~e.29)
                                                   :C (v46 / label~e.30))
                                           :A (v40 / label
                                                   :E (v47 / label~e.31)
                                                   :E (v48 / label~e.32)
                                                   :C (v49 / label~e.33))
                                           :A (v41 / label
                                                   :R (v50 / label~e.34)
                                                   :C (v51 / label~e.35)
                                                   :E (v52 / label~e.37)))
                                   :L (v37 / label~e.39)
                                   :H (v38 / label
                                           :A v32
                                           :P (v42 / label~e.40)
                                           :A (v43 / label
                                                   :E (v53 / label~e.41)
                                                   :E (v54 / label~e.42)
                                                   :C (v55 / label~e.43))
                                           :A (v44 / label
                                                   :R (v56 / label~e.44)
                                                   :C (v57 / label~e.45))))))))
