# ::id 962002
# ::tok " Merivale proved to be a stabilising influence for Leigh , but despite her apparent contentment , she was quoted by Radie Harris as confiding that she " would rather have lived a short life with Larry [ Olivier ] than face a long one without him " . Her first husband , Leigh Holman , also spent considerable time with her .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.4 5-1.1.5.1.1 6-1.1.5.2 7-1.1.5.1.2 8-1.1.5.3.1 9-1.1.5.3.2 11-1.2 12-1.3 13-1.4.1 14-1.4.2 15-1.4.3 17-1.5.1 19-1.5.3 20-1.5.4.1 21-1.5.4.2 22-1.5.4.2 23-1.5.5.2 24-1.5.5.3 26-1.5.5.4.2 29-1.5.5.4.3.2 31-1.5.5.4.4.1.2 32-1.5.5.4.4.1.3.1 33-1.5.5.4.4.1.3.2 34-1.5.5.4.4.1.3.3 35-1.5.5.4.4.1.4.1 36-1.5.5.4.4.1.4.2 38-1.5.5.4.4.1.4.3 40-1.5.5.4.4.2 41-1.5.5.4.4.3.2 42-1.5.5.4.4.3.3.1 43-1.5.5.4.4.3.3.2 44-1.5.5.4.4.3.3.3 45-1.5.5.4.4.3.4.1 46-1.5.5.4.4.3.4.2 49-1.6.1.1.1 50-1.6.1.1.2 51-1.6.1.1.3 53-1.6.1.2 54-1.6.1.2 56-1.6.2 57-1.6.3 58-1.6.4.1 59-1.6.4.2 60-1.6.5.1 61-1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :S (v10 / label~e.4)
           :A (v11 / label
                   :P (v24 / label
                           :E (v38 / label~e.5)
                           :C (v39 / label~e.7))
                   :D (v25 / label~e.6)
                   :A (v26 / label
                           :R (v40 / label~e.8)
                           :C (v41 / label~e.9))))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v12 / label~e.13)
           :D (v13 / label~e.14)
           :S (v14 / label~e.15))
    :H (v6 / label
           :A (v15 / label~e.17)
           :P (v16 / label~e.19)
           :A (v17 / label
                   :R (v27 / label~e.20)
                   :C (v28 / label~e.21,22))
           :A (v18 / label
                   :A v15
                   :R (v29 / label~e.23)
                   :P (v30 / label~e.24)
                   :A (v31 / label
                           :A (v42 / label~e.26)
                           :P (v43 / label
                                   :C (v48 / label~e.29))
                           :A (v44 / label
                                   :H (v49 / label
                                           :P (v52 / label~e.31)
                                           :A (v53 / label
                                                   :E (v58 / label~e.32)
                                                   :E (v59 / label~e.33)
                                                   :C (v60 / label~e.34))
                                           :A (v54 / label
                                                   :R (v61 / label~e.35)
                                                   :C (v62 / label~e.36)
                                                   :E (v63 / label~e.38)))
                                   :L (v50 / label~e.40)
                                   :H (v51 / label
                                           :A v42
                                           :P (v55 / label~e.41)
                                           :A (v56 / label
                                                   :E (v64 / label~e.42)
                                                   :E (v65 / label~e.43)
                                                   :C (v66 / label~e.44))
                                           :A (v57 / label
                                                   :R (v67 / label~e.45)
                                                   :C (v68 / label~e.46)))))))
    :H (v7 / label
           :A (v19 / label
                   :E (v32 / label
                           :E (v45 / label~e.49)
                           :E (v46 / label~e.50)
                           :C (v47 / label~e.51))
                   :C (v33 / label~e.53,54))
           :D (v20 / label~e.56)
           :P (v21 / label~e.57)
           :D (v22 / label
                   :E (v34 / label~e.58)
                   :C (v35 / label~e.59))
           :A (v23 / label
                   :R (v36 / label~e.60)
                   :C (v37 / label~e.61))))
