# ::id 962002
# ::tok Merivale proved to be a stabilising influence for Leigh , but despite her apparent contentment , she was quoted by Radie Harris as confiding that she " would rather have lived a short life with Larry [ Olivier ] than face a long one without him " . Her first husband , Leigh Holman , also spent considerable time with her .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5.1 5-1.1.6 6-1.1.5.2 7-1.1.7.1 8-1.1.7.2 10-1.2 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3 16-1.5.1 18-1.5.3 19-1.5.4.1 20-1.5.4.2 21-1.5.4.2 22-1.5.5.2 23-1.5.5.3 24-1.5.5.4.1 25-1.5.5.4.2.1 27-1.5.5.4.2.2 28-1.5.5.4.2.3 30-1.5.5.4.2.4.3 31-1.5.5.4.2.4.4.1 32-1.5.5.4.2.4.4.2 33-1.5.5.4.2.4.4.3 34-1.5.5.4.2.4.5.1 35-1.5.5.4.2.4.5.2 37-1.5.5.4.2.4.5.3 39-1.5.5.4.3 40-1.5.5.4.4.1 41-1.5.5.4.4.2.1 42-1.5.5.4.4.2.2 43-1.5.5.4.4.2.3 44-1.5.5.4.4.3.1 45-1.5.5.4.4.3.2 48-1.6.1.1.1 49-1.6.1.1.2 50-1.6.1.1.3 52-1.6.1.2 53-1.6.1.2 55-1.6.2 57-1.6.3.2 58-1.6.3.3 59-1.6.4 60-1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label
                   :E (v25 / label~e.4)
                   :C (v26 / label~e.6))
           :D (v11 / label~e.5)
           :A (v12 / label
                   :R (v27 / label~e.7)
                   :C (v28 / label~e.8)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v13 / label~e.12)
           :G (v14 / label~e.13)
           :S (v15 / label~e.14))
    :H (v6 / label
           :A (v16 / label~e.16)
           :P (v17 / label~e.18)
           :A (v18 / label
                   :R (v29 / label~e.19)
                   :C (v30 / label~e.20,21))
           :A (v19 / label
                   :A v16
                   :R (v31 / label~e.22)
                   :P (v32 / label~e.23)
                   :A (v33 / label
                           :R (v38 / label~e.24)
                           :H (v39 / label
                                   :A (v45 / label~e.25)
                                   :D (v46 / label~e.27)
                                   :S (v47 / label~e.28)
                                   :A (v48 / label
                                           :A v45
                                           :P (v52 / label~e.30)
                                           :A (v53 / label
                                                   :E (v60 / label~e.31)
                                                   :E (v61 / label~e.32)
                                                   :C (v62 / label~e.33))
                                           :A (v54 / label
                                                   :R (v63 / label~e.34)
                                                   :C (v64 / label~e.35)
                                                   :E (v65 / label~e.37))))
                           :L (v40 / label~e.39)
                           :H (v41 / label
                                   :P (v49 / label~e.40)
                                   :A (v50 / label
                                           :E (v55 / label~e.41)
                                           :E (v56 / label~e.42)
                                           :C (v57 / label~e.43))
                                   :A (v51 / label
                                           :R (v58 / label~e.44)
                                           :C (v59 / label~e.45))
                                   :A v45))))
    :H (v7 / label
           :A (v20 / label
                   :E (v34 / label
                           :A (v42 / label~e.48)
                           :D (v43 / label~e.49)
                           :A (v44 / label~e.50))
                   :C (v35 / label~e.52,53))
           :D (v21 / label~e.55)
           :D (v22 / label
                   :E (v36 / label~e.57)
                   :C (v37 / label~e.58))
           :S (v23 / label~e.59)
           :A (v24 / label~e.60)))
