# ::id 962002
# ::tok " Merivale proved to be a stabilising influence for Leigh , but despite her apparent contentment , she was quoted by Radie Harris as confiding that she " would rather have lived a short life with Larry [ Olivier ] than face a long one without him " . Her first husband , Leigh Holman , also spent considerable time with her .
# ::alignments 1-1.1.1 2-1.1.2 5-1.1.5.1 6-1.1.6 7-1.1.5.2 8-1.1.7.1 9-1.1.7.2 11-1.2 12-1.3 13-1.4.1 14-1.4.2 15-1.4.3 17-1.5.1 19-1.5.3 20-1.5.4.1 21-1.5.4.2 22-1.5.4.2 23-1.5.5.2 24-1.5.5.3 25-1.5.5.4.1 26-1.5.5.4.2.1 28-1.5.5.4.2.2 29-1.5.5.4.2.3 31-1.5.5.4.2.4.3 32-1.5.5.4.2.4.4.1 33-1.5.5.4.2.4.4.2 34-1.5.5.4.2.4.4.3 35-1.5.5.4.2.4.5.1 36-1.5.5.4.2.4.5.2 38-1.5.5.4.2.4.5.3 40-1.5.5.4.3 41-1.5.5.4.4.1 42-1.5.5.4.4.2.1 43-1.5.5.4.4.2.2 44-1.5.5.4.4.2.3 45-1.5.5.4.4.3.1 46-1.5.5.4.4.3.2 49-1.6.1.1.1 50-1.6.1.1.2 51-1.6.1.1.3 53-1.6.1.2 54-1.6.1.2 56-1.6.2 58-1.6.3.2 59-1.6.3.3 60-1.6.4 61-1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :P (v10 / label
                   :E (v25 / label~e.5)
                   :C (v26 / label~e.7))
           :D (v11 / label~e.6)
           :A (v12 / label
                   :R (v27 / label~e.8)
                   :C (v28 / label~e.9)))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v13 / label~e.13)
           :G (v14 / label~e.14)
           :S (v15 / label~e.15))
    :H (v6 / label
           :A (v16 / label~e.17)
           :P (v17 / label~e.19)
           :A (v18 / label
                   :R (v29 / label~e.20)
                   :C (v30 / label~e.21,22))
           :A (v19 / label
                   :A v16
                   :R (v31 / label~e.23)
                   :P (v32 / label~e.24)
                   :A (v33 / label
                           :R (v38 / label~e.25)
                           :H (v39 / label
                                   :A (v45 / label~e.26)
                                   :D (v46 / label~e.28)
                                   :S (v47 / label~e.29)
                                   :A (v48 / label
                                           :A v45
                                           :P (v52 / label~e.31)
                                           :A (v53 / label
                                                   :E (v60 / label~e.32)
                                                   :E (v61 / label~e.33)
                                                   :C (v62 / label~e.34))
                                           :A (v54 / label
                                                   :R (v63 / label~e.35)
                                                   :C (v64 / label~e.36)
                                                   :E (v65 / label~e.38))))
                           :L (v40 / label~e.40)
                           :H (v41 / label
                                   :P (v49 / label~e.41)
                                   :A (v50 / label
                                           :E (v55 / label~e.42)
                                           :E (v56 / label~e.43)
                                           :C (v57 / label~e.44))
                                   :A (v51 / label
                                           :R (v58 / label~e.45)
                                           :C (v59 / label~e.46))
                                   :A v45))))
    :H (v7 / label
           :A (v20 / label
                   :E (v34 / label
                           :A (v42 / label~e.49)
                           :D (v43 / label~e.50)
                           :A (v44 / label~e.51))
                   :C (v35 / label~e.53,54))
           :D (v21 / label~e.56)
           :D (v22 / label
                   :E (v36 / label~e.58)
                   :C (v37 / label~e.59))
           :S (v23 / label~e.60)
           :A (v24 / label~e.61)))
