# ::id 629002
# ::tok Born and raised in Liverpool , as a teenager Lennon became involved in the skiffle craze ; his first band , the Quarrymen , evolved into the Beatles in 1960 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.3.1 8-1.3.3.2 9-1.3.1 10-1.4.2 11-1.4.3 12-1.4.4.1 13-1.4.4.2 14-1.4.4.3 15-1.4.4.4 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 21-1.5.1.4.1 22-1.5.1.4.2 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 28-1.5.4.1 29-1.5.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v20 / label~e.0)
                  :N (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v9 / label
                  :R (v23 / label~e.3)
                  :C (v24 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.9)
           :S (v11 / label)
           :A (v12 / label
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8)))
    :H (v5 / label
           :A v10
           :D (v13 / label~e.10)
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v27 / label~e.12)
                   :E (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15)))
    :H (v6 / label
           :A (v16 / label
                   :E (v31 / label~e.17)
                   :E (v32 / label~e.18)
                   :C (v33 / label~e.19)
                   :E (v34 / label
                           :E (v40 / label~e.21)
                           :C (v41 / label~e.22)))
           :P (v17 / label~e.24)
           :A (v18 / label
                   :R (v35 / label~e.25)
                   :E (v36 / label~e.26)
                   :C (v37 / label~e.27))
           :D (v19 / label
                   :R (v38 / label~e.28)
                   :C (v39 / label~e.29))))
