# ::id 629002
# ::tok Born and raised in Liverpool , as a teenager Lennon became involved in the skiffle craze ; his first band , the Quarrymen , evolved into the Beatles in 1960 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.3.1 8-1.3.3.2 9-1.3.1 10-1.4.2.1 11-1.4.2.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 15-1.4.3.4 17-1.5.1.2 18-1.5.1.3 19-1.5.1.4 21-1.5.1.1.1 22-1.5.1.1.2 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 28-1.5.4.1 29-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v19 / label~e.0)
                  :N (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :A (v9 / label
                  :R (v22 / label~e.3)
                  :C (v23 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.9)
           :S (v11 / label)
           :A (v12 / label
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8)))
    :H (v5 / label
           :A v10
           :P (v13 / label
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :A (v14 / label
                   :R (v28 / label~e.12)
                   :E (v29 / label~e.13)
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15)))
    :H (v6 / label
           :A (v15 / label
                   :E (v32 / label
                           :E (v41 / label~e.21)
                           :C (v42 / label~e.22))
                   :E (v33 / label~e.17)
                   :E (v34 / label~e.18)
                   :C (v35 / label~e.19))
           :P (v16 / label~e.24)
           :A (v17 / label
                   :R (v36 / label~e.25)
                   :E (v37 / label~e.26)
                   :C (v38 / label~e.27))
           :D (v18 / label
                   :R (v39 / label~e.28)
                   :C (v40 / label~e.29))))
