# ::id 522002
# ::tok In 1935 , Garland was signed to a contract with Metro - Goldwyn - Mayer , supposedly without a screen test , though she had made a test for the studio several months earlier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 12-1.1.5.4.2 14-1.1.5.4.2 16-1.1.6 17-1.1.7.1 18-1.1.7.2 19-1.1.7.3 20-1.1.7.4 22-1.2 23-1.3.3 26-1.3.5.2 27-1.3.5.3 28-1.3.1.1 29-1.3.1.2 30-1.3.1.3 31-1.3.2.1 32-1.3.2.2 33-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)
                  :E (v20 / label
                          :R (v33 / label~e.9)
                          :C (v34 / label~e.10,12,14)))
           :D (v9 / label~e.16)
           :A (v10 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v11 / label
                   :R (v25 / label~e.28)
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30))
           :D (v12 / label
                   :E (v28 / label~e.31)
                   :C (v29 / label~e.32)
                   :E (v30 / label~e.33))
           :A (v13 / label~e.23)
           :P (v14 / label
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27))))
