# ::id 729006
# ::tok Jolie received nominations for an Academy Award , a Golden Globe Award , a Screen Actors Guild Award , and a BAFTA Award .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.1.1.1 5-1.1.3.2.1.1.2 6-1.1.3.2.1.1.3 8-1.1.3.2.1.2.1 9-1.1.3.2.1.2.2.1 10-1.1.3.2.1.2.2.2 11-1.1.3.2.1.2.3 13-1.1.3.2.1.3.1 14-1.1.3.2.1.3.2.1.1 15-1.1.3.2.1.3.2.1.2 16-1.1.3.2.1.3.2.2 17-1.1.3.2.1.3.3 19-1.1.3.2.1.4 20-1.1.3.2.1.5.1 21-1.1.3.2.1.5.2 22-1.1.3.2.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :C (v8 / label
                                :C (v10 / label
                                        :E (v15 / label~e.4)
                                        :E (v16 / label~e.5)
                                        :C (v17 / label~e.6))
                                :C (v11 / label
                                        :E (v18 / label~e.8)
                                        :E (v19 / label
                                                :E (v27 / label~e.9)
                                                :C (v28 / label~e.10))
                                        :C (v20 / label~e.11))
                                :C (v12 / label
                                        :E (v21 / label~e.13)
                                        :E (v22 / label
                                                :E (v29 / label
                                                        :E (v31 / label~e.14)
                                                        :C (v32 / label~e.15))
                                                :C (v30 / label~e.16))
                                        :C (v23 / label~e.17))
                                :N (v13 / label~e.19)
                                :C (v14 / label
                                        :E (v24 / label~e.20)
                                        :E (v25 / label~e.21)
                                        :C (v26 / label~e.22)))
                         :R (v9 / label~e.3)))))
