# ::id 729006
# ::tok The Chicago Tribune noted , " Jolie really shines in the calm before the storm , the scenes [ ... ] when one patronizing male authority figure after another belittles her at their peril . " Jolie received nominations for an Academy Award , a Golden Globe Award , a Screen Actors Guild Award , and a BAFTA Award .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3 12-1.1.3.1.4.4.1 13-1.1.3.1.4.4.2 14-1.1.3.1.4.4.3 16-1.1.3.2.1.1 17-1.1.3.2.1.2 22-1.1.3.2.1.4.2.1 23-1.1.3.2.1.4.2.2 24-1.1.3.2.1.4.2.3 25-1.1.3.2.1.4.2.4 26-1.1.3.2.1.4.2.5 27-1.1.3.2.1.4.3.1 28-1.1.3.2.1.4.3.2 29-1.1.3.2.2 30-1.1.3.2.3 31-1.1.3.2.4.1 32-1.1.3.2.4.2 33-1.1.3.2.4.3 36-1.2.1 37-1.2.2 38-1.2.3.1 39-1.2.3.2.1 40-1.2.3.2.2.1.1 41-1.2.3.2.2.1.2 42-1.2.3.2.2.1.3 44-1.2.3.2.2.2.1 45-1.2.3.2.2.2.2.1 46-1.2.3.2.2.2.2.2 47-1.2.3.2.2.2.3 49-1.2.3.2.2.3.1 50-1.2.3.2.2.3.2.1.1 51-1.2.3.2.2.3.2.1.2 52-1.2.3.2.2.3.2.2 53-1.2.3.2.2.3.3 55-1.2.3.2.2.4 56-1.2.3.2.2.5.1 57-1.2.3.2.2.5.2 58-1.2.3.2.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v10 / label
                          :A (v14 / label~e.6)
                          :D (v15 / label~e.7)
                          :S (v16 / label~e.8)
                          :A (v17 / label
                                  :R (v24 / label~e.9)
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11)
                                  :E (v27 / label
                                          :R (v39 / label~e.12)
                                          :E (v40 / label~e.13)
                                          :C (v41 / label~e.14))))
                  :H (v11 / label
                          :A (v18 / label
                                  :E (v28 / label~e.16)
                                  :C (v29 / label~e.17)
                                  :E (v30 / label
                                          :S (v42 / label)
                                          :A (v43 / label
                                                  :E (v57 / label~e.22)
                                                  :E (v58 / label~e.23)
                                                  :E (v59 / label~e.24)
                                                  :E (v60 / label~e.25)
                                                  :C (v61 / label~e.26))
                                          :A (v44 / label
                                                  :R (v62 / label~e.27)
                                                  :C (v63 / label~e.28))))
                          :P (v19 / label~e.29)
                          :A (v20 / label~e.30)
                          :A (v21 / label
                                  :R (v31 / label~e.31)
                                  :E (v32 / label~e.32)
                                  :C (v33 / label~e.33)))))
    :H (v3 / label
           :A (v7 / label~e.36)
           :P (v8 / label~e.37)
           :A (v9 / label
                  :C (v12 / label~e.38)
                  :E (v13 / label
                          :R (v22 / label~e.39)
                          :C (v23 / label
                                  :C (v34 / label
                                          :E (v45 / label~e.40)
                                          :E (v46 / label~e.41)
                                          :C (v47 / label~e.42))
                                  :C (v35 / label
                                          :E (v48 / label~e.44)
                                          :E (v49 / label
                                                  :E (v64 / label~e.45)
                                                  :C (v65 / label~e.46))
                                          :C (v50 / label~e.47))
                                  :C (v36 / label
                                          :E (v51 / label~e.49)
                                          :E (v52 / label
                                                  :E (v66 / label
                                                          :E (v68 / label~e.50)
                                                          :C (v69 / label~e.51))
                                                  :C (v67 / label~e.52))
                                          :C (v53 / label~e.53))
                                  :N (v37 / label~e.55)
                                  :C (v38 / label
                                          :E (v54 / label~e.56)
                                          :E (v55 / label~e.57)
                                          :C (v56 / label~e.58)))))))
