# ::id 729006
# ::tok " Jolie received nominations for an Academy Award , a Golden Globe Award , a Screen Actors Guild Award , and a BAFTA Award .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.2 6-1.1.5.1.1.2 7-1.1.5.1.1.2 10-1.1.5.1.2.2 11-1.1.5.1.2.3 12-1.1.5.1.2.4 15-1.1.5.1.3.2 16-1.1.5.1.3.2 17-1.1.5.1.3.2 18-1.1.5.1.3.2 20-1.1.5.1.4 22-1.1.5.1.5.2 23-1.1.5.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label
                         :C (v9 / label
                                :C (v14 / label~e.6,7))
                         :C (v10 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11)
                                 :E (v17 / label~e.12))
                         :C (v11 / label
                                 :C (v18 / label~e.15,16,17,18))
                         :N (v12 / label~e.20)
                         :C (v13 / label
                                 :C (v19 / label~e.22,23)))
                  :R (v8 / label~e.4))))
