# ::id 234006
# ::tok Work began in July 2008 , and although it was scheduled to be completed on October 2009 , construction continues as of January 2010 .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :D (v9 / label
                  :R (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :L (v4 / label)
    :H (v5 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :A v10
                   :S (v18 / label)
                   :D (v19 / label
                           :R (v22 / label)
                           :C (v23 / label))))
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label)
           :D (v15 / label
                   :R (v20 / label)
                   :C (v21 / label))))
