# ::id 589015
# ::tok Depp is in final negotiations to star in the film adaptation of the musical , Into the Woods .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.4 4-1.1.2.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2.1 9-1.1.5.4.2.2 10-1.1.5.4.3 11-1.1.5.4.4.1 12-1.1.5.4.4.2.1 13-1.1.5.4.4.2.2 15-1.1.5.4.4.3 16-1.1.5.4.4.3 17-1.1.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.4))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :A v3
                  :P (v9 / label~e.6)
                  :A (v10 / label
                          :R (v11 / label~e.7)
                          :A (v12 / label
                                  :E (v15 / label~e.8)
                                  :C (v16 / label~e.9))
                          :P (v13 / label~e.10)
                          :A (v14 / label
                                  :R (v17 / label~e.11)
                                  :E (v18 / label
                                          :E (v20 / label~e.12)
                                          :C (v21 / label~e.13))
                                  :C (v19 / label~e.15,16,17))))))
