# ::id 502005
# ::tok Before the end of 1976 , Bowie 's interest in the burgeoning German music scene , as well as his drug addiction , prompted him to move to West Berlin to clean up and revitalise his career .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 6-1.3.3 7-1.1.2.1.1.2 8-1.1.2.1.2 9-1.1.2.1.3.1 10-1.1.2.1.3.2 11-1.1.2.1.3.3 12-1.1.2.1.3.4.1 13-1.1.2.1.3.4.2 14-1.1.2.1.3.5 16-1.1.2.2 17-1.1.2.2 18-1.1.2.2 19-1.1.2.3.1 20-1.1.2.3.2.1 21-1.1.2.3.2.2 23-1.1.3 24-1.1.4 26-1.1.5.3 27-1.1.5.4.1 28-1.1.5.4.2 29-1.1.5.4.3 30-1.2 31-1.3.1.1 32-1.3.1.1 33-1.3.1.2 34-1.3.1.3 35-1.3.2.1 36-1.3.2.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label
                          :E (v26 / label~e.1)
                          :C (v27 / label~e.2)
                          :R (v28 / label~e.3))
                  :C (v15 / label~e.4))
           :A (v6 / label
                  :C (v16 / label
                          :A (v29 / label
                                  :C (v12 / label~e.6)
                                  :R (v37 / label~e.7))
                          :S (v30 / label~e.8)
                          :A (v31 / label
                                  :R (v38 / label~e.9)
                                  :E (v39 / label~e.10)
                                  :E (v40 / label~e.11)
                                  :E (v41 / label
                                          :E (v45 / label~e.12)
                                          :C (v46 / label~e.13))
                                  :C (v42 / label~e.14)))
                  :N (v17 / label~e.16,17,18)
                  :C (v18 / label
                          :A (v32 / label~e.19)
                          :S (v33 / label
                                  :E (v43 / label~e.20)
                                  :C (v44 / label~e.21))))
           :P (v7 / label~e.23)
           :A (v8 / label~e.24)
           :A (v9 / label
                  :A v8
                  :P (v19 / label~e.26)
                  :A (v20 / label
                          :R (v34 / label~e.27)
                          :E (v35 / label~e.28)
                          :C (v36 / label~e.29))))
    :L (v3 / label~e.30)
    :H (v4 / label
           :P (v10 / label
                   :C (v21 / label~e.31,32)
                   :N (v22 / label~e.33)
                   :C (v23 / label~e.34))
           :A (v11 / label
                   :A (v24 / label~e.35)
                   :P (v25 / label~e.36))
           :A v12))
