# ::id 957001
# ::tok He refused to allow her to join Olivier in Pride and Prejudice ( 1940 ) , and Greer Garson played the role Leigh had wanted for herself .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 6-1.1.6.3 7-1.1.6.4 8-1.1.6.5.1 9-1.1.6.5.2 10-1.1.6.5.2 11-1.1.6.5.2 13-1.1.6.5.3.3 16-1.2 17-1.3.1 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3.1 24-1.3.3.3.3 25-1.3.3.3.4.1 26-1.3.3.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :A v8
                  :P (v13 / label~e.6)
                  :A (v14 / label~e.7)
                  :A (v15 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9,10,11)
                          :E (v21 / label
                                  :A v20
                                  :P (v25 / label)
                                  :D (v26 / label~e.13)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label~e.17,18)
           :P (v11 / label~e.19)
           :A (v12 / label
                   :E (v16 / label~e.20)
                   :C (v17 / label~e.21)
                   :E (v18 / label
                           :A (v22 / label~e.22)
                           :P (v23 / label~e.24)
                           :D (v24 / label
                                   :R (v27 / label~e.25)
                                   :C (v28 / label~e.26))))))
