# ::id 126011
# ::tok The Variety review declared , " Standout here is the smash impression made by Katharine Hepburn in her first picture assignment . She has a vital something that sets her apart from the picture galaxy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.5.2.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3.1 10-1.1.5.2.3.2 11-1.1.5.2.3.3 12-1.1.5.2.3.4.2 13-1.1.5.2.3.4.3.1 14-1.1.5.2.3.4.3.2 15-1.1.5.2.3.4.3.2 16-1.1.5.2.3.4.4.1 17-1.1.5.2.3.4.4.2 18-1.1.5.2.3.4.4.3 19-1.1.5.2.3.4.4.4 20-1.1.5.2.3.4.4.5 22-1.1.5.3.1 23-1.1.5.3.2 24-1.1.5.3.3.1 25-1.1.5.3.3.2 26-1.1.5.3.3.3 27-1.1.5.3.3.4.2 28-1.1.5.3.3.4.3 29-1.1.5.3.3.4.4 30-1.1.5.3.3.4.3 31-1.1.5.3.3.4.5.1 32-1.1.5.3.3.4.5.2 33-1.1.5.3.3.4.5.3 34-1.1.5.3.3.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :A (v10 / label~e.6,7)
                         :S (v11 / label~e.8)
                         :A (v12 / label
                                 :E (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11)
                                 :E (v19 / label
                                         :A v18
                                         :P (v24 / label~e.12)
                                         :A (v25 / label
                                                 :R (v31 / label~e.13)
                                                 :C (v32 / label~e.14,15))
                                         :A (v26 / label
                                                 :R (v33 / label~e.16)
                                                 :E (v34 / label~e.17)
                                                 :E (v35 / label~e.18)
                                                 :E (v36 / label~e.19)
                                                 :C (v37 / label~e.20)))))
                  :H (v9 / label
                         :A (v13 / label~e.22)
                         :P (v14 / label~e.23)
                         :A (v15 / label
                                 :E (v20 / label~e.24)
                                 :E (v21 / label~e.25)
                                 :C (v22 / label~e.26)
                                 :E (v23 / label
                                         :A v22
                                         :R (v27 / label~e.27)
                                         :P (v28 / label~e.28,30)
                                         :A (v29 / label~e.29)
                                         :A (v30 / label
                                                 :R (v38 / label~e.31)
                                                 :E (v39 / label~e.32)
                                                 :E (v40 / label~e.33)
                                                 :C (v41 / label~e.34))))))))
