# ::id 126011
# ::tok " On the strength of A Bill of Divorcement , RKO signed the actress to a long - term contract .
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.2 7-1.1.3.3.2 8-1.1.3.3.2 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.7.1 15-1.1.7.2 16-1.1.7.3.1 18-1.1.7.3.2 19-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.1)
                  :S (v9 / label
                         :E (v17 / label~e.2)
                         :C (v18 / label~e.3))
                  :A (v10 / label
                          :R (v19 / label~e.4)
                          :C (v20 / label~e.5,6,7,8)))
           :A (v4 / label~e.10)
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v7 / label
                  :R (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :E (v15 / label
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.18))
                  :C (v16 / label~e.19))))
