# ::id 510008
# ::tok Following recuperation from the heart attack , Bowie has reduced his musical output , making only one - off appearances on stage and in the studio .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 7-1.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 14-1.4.4.1 15-1.4.1 16-1.4.4.2 18-1.4.4.2 19-1.4.4.3 20-1.4.2.1.1 21-1.4.2.1.2 22-1.4.2.2 23-1.4.2.3.1 24-1.4.2.3.2 25-1.4.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.7)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :C (v18 / label~e.9))
           :A (v10 / label
                   :E (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)))
    :H (v5 / label
           :D (v11 / label~e.15)
           :A (v12 / label
                   :C (v22 / label
                           :R (v28 / label~e.20)
                           :C (v29 / label~e.21))
                   :N (v23 / label~e.22)
                   :C (v24 / label
                           :R (v30 / label~e.23)
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25)))
           :A v6
           :P (v13 / label
                   :E (v25 / label~e.14)
                   :E (v26 / label~e.16,18)
                   :C (v27 / label~e.19))))
