# ::id 639009
# ::tok ( An alternate take , from the same 1973 Ringo sessions , with Lennon providing a guide vocal , appears on John Lennon Anthology ) .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 5-1.1.1.3.2 6-1.1.1.3.3.1.1 7-1.1.1.3.3.1.2 8-1.1.1.3.3.2.1 9-1.1.1.3.3.2.2 10-1.1.1.3.3.2.3 12-1.1.1.4.2 13-1.1.1.4.3.1 14-1.1.1.4.3.2 15-1.1.1.4.3.3.1 16-1.1.1.4.3.3.2 17-1.1.1.4.3.3.3 19-1.1.2 20-1.1.3.1 21-1.1.3.2 22-1.1.3.2 23-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :A v7
                         :S (v15 / label~e.5)
                         :A (v16 / label
                                 :E (v19 / label
                                         :E (v24 / label~e.6)
                                         :C (v25 / label~e.7))
                                 :C (v20 / label
                                         :D (v26 / label~e.8)
                                         :A (v27 / label~e.9)
                                         :P (v28 / label~e.10))))
                  :E (v9 / label
                         :A v7
                         :S (v17 / label~e.12)
                         :A (v18 / label
                                 :A (v21 / label~e.13)
                                 :P (v22 / label~e.14)
                                 :A (v23 / label
                                         :E (v29 / label~e.15)
                                         :C (v30 / label~e.16)
                                         :E (v31 / label~e.17)))))
           :P (v4 / label~e.19)
           :A (v5 / label
                  :R (v10 / label~e.20)
                  :E (v11 / label~e.21,22)
                  :C (v12 / label~e.23))))
