# ::id 639009
# ::tok ( An alternate take , from the same 1973 Ringo sessions , with Lennon providing a guide vocal , appears on John Lennon Anthology ) .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :C (v7 / label)
                  :E (v8 / label
                         :A v7
                         :S (v15 / label)
                         :A (v16 / label
                                 :E (v19 / label
                                         :E (v24 / label)
                                         :C (v25 / label))
                                 :C (v20 / label
                                         :D (v26 / label)
                                         :A (v27 / label)
                                         :P (v28 / label))))
                  :E (v9 / label
                         :A v7
                         :S (v17 / label)
                         :A (v18 / label
                                 :A (v21 / label)
                                 :P (v22 / label)
                                 :A (v23 / label
                                         :E (v29 / label)
                                         :C (v30 / label)
                                         :E (v31 / label)))))
           :P (v4 / label)
           :A (v5 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))))
