# ::id 639009
# ::tok ( An alternate take , from the same 1973 Ringo sessions , with Lennon providing a guide vocal , appears on John Lennon Anthology ) . In early 1974 , Lennon was drinking heavily and his alcohol - fuelled antics with Harry Nilsson made headlines .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 5-1.1.1.3.2 6-1.1.1.3.3.1.1 7-1.1.1.3.3.1.2 8-1.1.1.3.3.2.1 9-1.1.1.3.3.2.2 10-1.1.1.3.3.2.3 12-1.1.1.4.2 13-1.1.1.4.3.1 14-1.1.1.4.3.2 15-1.1.1.4.3.3.1 16-1.1.1.4.3.3.2 17-1.1.1.4.3.3.3 19-1.1.2 20-1.1.3.1 21-1.1.3.2 22-1.1.3.2 23-1.1.3.3 26-1.2.1.1 27-1.2.1.2 28-1.2.1.3 30-1.2.2 32-1.2.4 33-1.2.5 34-1.3 35-1.4.1.1 36-1.4.1.2.1 38-1.4.1.2.2 39-1.4.1.3 40-1.4.1.4.1 41-1.4.1.4.2 42-1.4.1.4.2 44-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :E (v30 / label~e.1)
                          :C (v31 / label~e.2))
                  :C (v16 / label~e.3)
                  :E (v17 / label
                          :A v16
                          :S (v32 / label~e.5)
                          :A (v33 / label
                                  :E (v40 / label
                                          :E (v45 / label~e.6)
                                          :C (v46 / label~e.7))
                                  :C (v41 / label
                                          :T (v47 / label~e.8)
                                          :A (v48 / label~e.9)
                                          :P (v49 / label~e.10))))
                  :E (v18 / label
                          :A v16
                          :S (v34 / label~e.12)
                          :A (v35 / label
                                  :A (v42 / label~e.13)
                                  :P (v43 / label~e.14)
                                  :A (v44 / label
                                          :E (v50 / label~e.15)
                                          :C (v51 / label~e.16)
                                          :E (v52 / label~e.17)))))
           :P (v7 / label~e.19)
           :A (v8 / label
                  :R (v19 / label~e.20)
                  :E (v20 / label~e.21,22)
                  :C (v21 / label~e.23)))
    :H (v3 / label
           :T (v9 / label
                  :R (v22 / label~e.26)
                  :E (v23 / label~e.27)
                  :C (v24 / label~e.28))
           :A (v10 / label~e.30)
           :P (v11 / label~e.32)
           :D (v12 / label~e.33))
    :L (v4 / label~e.34)
    :H (v5 / label
           :A (v13 / label
                   :A (v25 / label~e.35)
                   :D (v26 / label
                           :C (v36 / label~e.36)
                           :E (v37 / label~e.38))
                   :P (v27 / label~e.39)
                   :A (v28 / label
                           :R (v38 / label~e.40)
                           :C (v39 / label~e.41,42)))
           :P (v14 / label
                   :C (v29 / label~e.44))))
