# ::id 485010
# ::tok Wog is such a terrible word , " he said .
# ::alignments 0-1.1.4.3 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.3 5-1.1.4.2.4 8-1.1.5 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v8 / label~e.0))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)))
