# ::id 485010
# ::tok In a cover story for The Mail on Sunday , he told author Antonella Gambotto - Burke that his family had suffered from racist taunts , and that it had distressed him .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.4 3-1.1.1.5 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.2 8-1.1.1.3.2 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.2 16-1.1.5.2 17-1.1.6.2 18-1.1.6.1.1.1.1 19-1.1.6.1.1.1.2 21-1.1.6.1.1.2.2 22-1.1.6.1.1.3.1 23-1.1.6.1.1.3.2 24-1.1.6.1.1.3.3 26-1.1.6.1.2 28-1.1.6.1.3.2 30-1.1.6.1.3.3.2 31-1.1.6.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label
                          :R (v17 / label~e.4)
                          :C (v18 / label~e.5,6,7,8))
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v4 / label~e.10)
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13,14,16))
           :A (v7 / label
                  :C (v15 / label
                          :H (v19 / label
                                  :A (v22 / label
                                          :E (v28 / label~e.18)
                                          :C (v29 / label~e.19))
                                  :P (v23 / label
                                          :C (v30 / label~e.21))
                                  :A (v24 / label
                                          :R (v31 / label~e.22)
                                          :E (v32 / label~e.23)
                                          :C (v33 / label~e.24)))
                          :L (v20 / label~e.26)
                          :H (v21 / label
                                  :A (v25 / label~e.28)
                                  :P (v26 / label
                                          :C (v34 / label~e.30))
                                  :A (v27 / label~e.31)))
                  :R (v16 / label~e.17))))
