# ::id 648013
# ::tok In addition to attacking him through the lyrics of " How Do You Sleep ?
# ::alignments 0-1.1 1-1.1 3-1.2.2.2 4-1.2.3 5-1.2.4.4 6-1.2.4.2 7-1.2.4.3 8-1.2.4.1.1 10-1.2.4.1.2 11-1.2.4.1.2 12-1.2.4.1.2 13-1.2.4.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label
                  :C (v8 / label~e.3))
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v9 / label
                         :R (v13 / label~e.8)
                         :C (v14 / label~e.10,11,12,13))
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :R (v12 / label~e.5))))
