# ::id 964002
# ::tok In 1969 , critic Andrew Sarris commented that the success of the film had been largely due to " the inspired casting " of Leigh , and in 1998 wrote that " she lives in our minds and memories as a dynamic force rather than as a static presence . " Leonard Maltin described the film as one of the all - time greats , writing in 1998 that Leigh " brilliantly played " her role .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.2 4-1.1.3.1 5-1.1.3.1 6-1.1.4.1 8-1.1.5.2.1.1 9-1.1.5.2.1.2 10-1.1.5.2.2.1 11-1.1.5.2.2.2 12-1.1.5.2.2.3 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3 16-1.1.5.3 17-1.1.5.3 19-1.1.5.4.2.1 20-1.1.5.4.2.2 21-1.1.5.4.3 23-1.1.5.4.4.1 24-1.1.5.4.4.2 26-1.2 27-1.3.1.1 28-1.3.1.2 29-1.3.2 32-1.3.3.3 33-1.3.3.4 34-1.3.3.5.1 35-1.3.3.5.2.1.1 36-1.3.3.5.2.1.2 37-1.3.3.5.2.2 38-1.3.3.5.2.3 39-1.3.3.6.1.1 40-1.3.3.6.1.2 41-1.3.3.6.1.3 42-1.3.3.6.1.4 43-1.3.3.6.2.1 44-1.3.3.6.2.2 45-1.3.3.6.3.1 46-1.3.3.6.3.2 47-1.3.3.6.3.3 48-1.3.3.6.3.4 51-1.4.1 52-1.4.1 53-1.4.2 54-1.4.3.1 55-1.4.3.2 56-1.4.4.1 57-1.4.4.2.1 58-1.4.4.2.2 59-1.4.4.3 60-1.4.4.4.2 62-1.4.4.4.3 63-1.4.4.5 65-1.5.1 66-1.5.2.1 67-1.5.2.2 69-1.5.3.4 71-1.5.3.5 72-1.5.3.6 74-1.5.3.7.2 75-1.5.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :A (v8 / label
                  :C (v23 / label~e.4,5)
                  :E (v24 / label~e.3))
           :P (v9 / label
                  :C (v25 / label~e.6))
           :A (v10 / label
                   :H (v26 / label
                           :S (v48 / label
                                   :E (v64 / label~e.8)
                                   :C (v65 / label~e.9))
                           :A (v49 / label
                                   :R (v66 / label~e.10)
                                   :E (v67 / label~e.11)
                                   :C (v68 / label~e.12)))
                   :L (v27 / label~e.13,14,15,16,17)
                   :H (v28 / label
                           :D (v50 / label
                                   :E (v69 / label~e.19)
                                   :C (v70 / label~e.20))
                           :P (v51 / label~e.21)
                           :A (v52 / label
                                   :R (v71 / label~e.23)
                                   :C (v72 / label~e.24)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :D (v11 / label
                   :R (v29 / label~e.27)
                   :C (v30 / label~e.28))
           :P (v12 / label~e.29)
           :A (v13 / label
                   :A (v31 / label~e.32)
                   :P (v32 / label~e.33)
                   :A (v33 / label
                           :R (v53 / label~e.34)
                           :C (v54 / label
                                   :C (v73 / label
                                           :E (v86 / label~e.35)
                                           :C (v87 / label~e.36))
                                   :N (v74 / label~e.37)
                                   :C (v75 / label~e.38)))
                   :A (v34 / label
                           :C (v55 / label
                                   :R (v76 / label~e.39)
                                   :E (v77 / label~e.40)
                                   :E (v78 / label~e.41)
                                   :C (v79 / label~e.42))
                           :R (v56 / label
                                   :C (v80 / label~e.43)
                                   :R (v81 / label~e.44))
                           :C (v57 / label
                                   :R (v82 / label~e.45)
                                   :E (v83 / label~e.46)
                                   :E (v84 / label~e.47)
                                   :C (v85 / label~e.48))))
           :A v8)
    :H (v5 / label
           :A (v14 / label~e.51,52)
           :P (v15 / label~e.53)
           :A (v16 / label
                   :E (v35 / label~e.54)
                   :C (v36 / label~e.55))
           :A (v17 / label
                   :R (v37 / label~e.56)
                   :E (v38 / label
                           :C (v58 / label~e.57)
                           :R (v59 / label~e.58))
                   :E (v39 / label~e.59)
                   :E (v40 / label
                           :E (v60 / label~e.60)
                           :C (v61 / label~e.62))
                   :C (v41 / label~e.63)))
    :H (v6 / label
           :P (v18 / label~e.65)
           :D (v19 / label
                   :R (v42 / label~e.66)
                   :C (v43 / label~e.67))
           :A (v20 / label
                   :A (v44 / label~e.69)
                   :D (v45 / label~e.71)
                   :P (v46 / label~e.72)
                   :A (v47 / label
                           :E (v62 / label~e.74)
                           :C (v63 / label~e.75)))
           :A v14))
