# ::id 964002
# ::tok In 1969 , critic Andrew Sarris commented that the success of the film had been largely due to " the inspired casting " of Leigh , and in 1998 wrote that " she lives in our minds and memories as a dynamic force rather than as a static presence .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2.1 9-1.1.4.1.2.2 10-1.1.4.1.3.1 11-1.1.4.1.3.2 12-1.1.4.1.3.3 13-1.1.4.2 14-1.1.4.2 15-1.1.4.2 16-1.1.4.2 17-1.1.4.2 19-1.1.4.3.1.1 20-1.1.4.3.1.2 21-1.1.4.3.2 23-1.1.4.3.3.1 24-1.1.4.3.3.2 26-1.2 27-1.3.2.1 28-1.3.2.2 29-1.3.3 32-1.3.4.2 33-1.3.4.3 34-1.3.4.4.1 35-1.3.4.4.2.1.1 36-1.3.4.4.2.1.2 37-1.3.4.4.2.2 38-1.3.4.4.2.3 39-1.3.4.5.1.1 40-1.3.4.5.1.2 41-1.3.4.5.1.3 42-1.3.4.5.1.4 43-1.3.4.5.2.1 44-1.3.4.5.2.2 45-1.3.4.5.3.1 46-1.3.4.5.3.2 47-1.3.4.5.3.3 48-1.3.4.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4,5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :H (v16 / label
                          :R (v25 / label~e.7)
                          :S (v26 / label
                                  :E (v36 / label~e.8)
                                  :C (v37 / label~e.9))
                          :A (v27 / label
                                  :R (v38 / label~e.10)
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.12)))
                  :L (v17 / label~e.13,14,15,16,17)
                  :H (v18 / label
                          :D (v28 / label
                                  :E (v41 / label~e.19)
                                  :C (v42 / label~e.20))
                          :P (v29 / label~e.21)
                          :A (v30 / label
                                  :R (v43 / label~e.23)
                                  :C (v44 / label~e.24)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A v6
           :D (v9 / label
                  :R (v19 / label~e.27)
                  :C (v20 / label~e.28))
           :P (v10 / label~e.29)
           :A (v11 / label
                   :A (v21 / label~e.32)
                   :P (v22 / label~e.33)
                   :A (v23 / label
                           :R (v31 / label~e.34)
                           :C (v32 / label
                                   :C (v45 / label
                                           :E (v58 / label~e.35)
                                           :C (v59 / label~e.36))
                                   :N (v46 / label~e.37)
                                   :C (v47 / label~e.38)))
                   :A (v24 / label
                           :C (v33 / label
                                   :R (v48 / label~e.39)
                                   :E (v49 / label~e.40)
                                   :E (v50 / label~e.41)
                                   :C (v51 / label~e.42))
                           :R (v34 / label
                                   :C (v52 / label~e.43)
                                   :R (v53 / label~e.44))
                           :C (v35 / label
                                   :R (v54 / label~e.45)
                                   :E (v55 / label~e.46)
                                   :E (v56 / label~e.47)
                                   :C (v57 / label~e.48))))))
