# ::id 1027000
# ::tok Why not just tell people I 'm an alien from Mars ? Tell them I eat live chickens and do a voodoo dance at midnight . They 'll believe anything you say , because you 're a reporter . But if I , Michael Jackson , were to say , " I 'm an alien from Mars and I eat live chickens and do a voodoo dance at midnight , " people would say , " Oh , man , that Michael Jackson is nuts . He 's cracked up . You ca n't believe a single word that comes out of his mouth . "
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.5 5-1.1.3.1.6.1 7-1.1.3.1.6.2.1 8-1.1.3.1.6.2.2 9-1.1.3.1.6.2.3.1 10-1.1.3.1.6.2.3.2 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3.1.1 15-1.1.3.2.3.1.2 16-1.1.3.2.3.1.3.1 17-1.1.3.2.3.1.3.2 18-1.1.3.2.3.2 19-1.1.3.2.3.3.2 20-1.1.3.2.3.3.1.1 21-1.1.3.2.3.3.1.2 22-1.1.3.2.3.3.1.3 23-1.1.3.2.3.3.3.1 24-1.1.3.2.3.3.3.2 26-1.1.3.3.1 28-1.1.3.3.3 29-1.1.3.3.4.1 30-1.1.3.3.4.2 31-1.1.3.3.4.3 33-1.1.3.4 34-1.1.3.5.1 35-1.1.3.5.3 36-1.1.3.5.2.1 37-1.1.3.5.2.2 39-1.1.3.6 40-1.1.3.7 41-1.1.3.8.1.1 43-1.1.3.8.1.2 44-1.1.3.8.1.2 48-1.1.3.8.4 51-1.1.3.8.5.1.1 53-1.1.3.8.5.1.2.1 54-1.1.3.8.5.1.2.2 55-1.1.3.8.5.1.2.3.1 56-1.1.3.8.5.1.2.3.2 57-1.1.3.8.5.2 58-1.1.3.8.5.3.1 59-1.1.3.8.5.3.2 60-1.1.3.8.5.3.3.1 61-1.1.3.8.5.3.3.2 62-1.1.3.8.5.4 63-1.1.3.8.5.5.2 64-1.1.3.8.5.5.1.1 65-1.1.3.8.5.5.1.2 66-1.1.3.8.5.5.1.3 67-1.1.3.8.5.5.3.1 68-1.1.3.8.5.5.3.2 71-1.1.3.9.1 73-1.1.3.9.2.2 80-1.1.3.9.3.3.1.1 81-1.1.3.9.3.3.1.2 82-1.1.3.9.3.3.1.2 84-1.1.3.9.3.3.3 86-1.1.3.9.3.4.1 88-1.1.3.9.3.4.3 89-1.1.3.9.3.4.3 91-1.1.3.9.3.5.1 92-1.1.3.9.3.5.2.1 93-1.1.3.9.3.5.3 94-1.1.3.9.3.5.2.2 95-1.1.3.9.3.5.4.1 96-1.1.3.9.3.5.4.2 97-1.1.3.9.3.5.4.3 99-1.1.3.9.3.5.4.4.2.1 100-1.1.3.9.3.5.4.4.2.2 101-1.1.3.9.3.5.4.4.3.1 102-1.1.3.9.3.5.4.4.3.2 103-1.1.3.9.3.5.4.4.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v15 / label~e.1)
                         :D (v16 / label~e.2)
                         :P (v17 / label~e.3)
                         :A (v18 / label~e.4)
                         :A (v19 / label
                                 :A (v35 / label~e.5)
                                 :S (v36 / label
                                         :E (v56 / label~e.7)
                                         :C (v57 / label~e.8)
                                         :E (v58 / label
                                                 :R (v81 / label~e.9)
                                                 :C (v82 / label~e.10)))))
                  :H (v7 / label
                         :P (v20 / label~e.12)
                         :A (v21 / label~e.13)
                         :A (v22 / label
                                 :H (v37 / label
                                         :A (v59 / label~e.14)
                                         :P (v60 / label~e.15)
                                         :A (v61 / label
                                                 :E (v83 / label~e.16)
                                                 :C (v84 / label~e.17)))
                                 :L (v38 / label~e.18)
                                 :H (v39 / label
                                         :P (v62 / label
                                                 :E (v85 / label~e.20)
                                                 :E (v86 / label~e.21)
                                                 :C (v87 / label~e.22))
                                         :D (v63 / label~e.19)
                                         :D (v64 / label
                                                 :R (v88 / label~e.23)
                                                 :C (v89 / label~e.24))
                                         :A v59)))
                  :H (v8 / label
                         :A (v23 / label~e.26)
                         :P (v24 / label~e.28)
                         :A (v25 / label
                                 :A (v40 / label~e.29)
                                 :A (v41 / label~e.30)
                                 :P (v42 / label~e.31)))
                  :L (v9 / label~e.33)
                  :H (v10 / label
                          :A (v26 / label~e.34)
                          :S (v27 / label
                                  :E (v43 / label~e.36)
                                  :C (v44 / label~e.37))
                          :D (v28 / label~e.35))
                  :L (v11 / label~e.39)
                  :L (v12 / label~e.40)
                  :H (v13 / label
                          :A (v29 / label
                                  :E (v45 / label~e.41)
                                  :C (v46 / label~e.43,44))
                          :P (v30 / label~e.48)
                          :A (v31 / label
                                  :H (v47 / label
                                          :A (v65 / label~e.51)
                                          :S (v66 / label
                                                  :E (v90 / label~e.53)
                                                  :C (v91 / label~e.54)
                                                  :E (v92 / label
                                                          :R (v108 / label~e.55)
                                                          :C (v109 / label~e.56))))
                                  :L (v48 / label~e.57)
                                  :H (v49 / label
                                          :A (v67 / label~e.58)
                                          :P (v68 / label~e.59)
                                          :A (v69 / label
                                                  :E (v93 / label~e.60)
                                                  :C (v94 / label~e.61)))
                                  :L (v50 / label~e.62)
                                  :H (v51 / label
                                          :P (v70 / label
                                                  :E (v95 / label~e.64)
                                                  :E (v96 / label~e.65)
                                                  :C (v97 / label~e.66))
                                          :D (v71 / label~e.63)
                                          :D (v72 / label
                                                  :R (v98 / label~e.67)
                                                  :C (v99 / label~e.68))
                                          :A v67)))
                  :H (v14 / label
                          :A (v32 / label~e.71)
                          :P (v33 / label
                                  :C (v52 / label~e.73))
                          :A (v34 / label
                                  :H (v53 / label
                                          :A (v73 / label
                                                  :E (v100 / label~e.80)
                                                  :C (v101 / label~e.81,82))
                                          :S (v74 / label~e.84))
                                  :H (v54 / label
                                          :A (v75 / label~e.86)
                                          :S (v76 / label~e.88,89))
                                  :H (v55 / label
                                          :A (v77 / label~e.91)
                                          :P (v78 / label
                                                  :E (v102 / label~e.92)
                                                  :C (v103 / label~e.94))
                                          :D (v79 / label~e.93)
                                          :A (v80 / label
                                                  :E (v104 / label~e.95)
                                                  :E (v105 / label~e.96)
                                                  :C (v106 / label~e.97)
                                                  :E (v107 / label
                                                           :P (v110 / label
                                                                    :C (v112 / label~e.99)
                                                                    :R (v113 / label~e.100))
                                                           :A (v111 / label
                                                                    :R (v114 / label~e.101)
                                                                    :E (v115 / label~e.102)
                                                                    :C (v116 / label~e.103))))))))))
