# ::id 1027000
# ::tok Why not just tell people I 'm an alien from Mars ? Tell them I eat live chickens and do a voodoo dance at midnight . They 'll believe anything you say , because you 're a reporter . But if I , Michael Jackson , were to say , " I 'm an alien from Mars and I eat live chickens and do a voodoo dance at midnight , " people would say , " Oh , man , that Michael Jackson is nuts . He 's cracked up . You ca n't believe a single word that comes out of his mouth . "
# ::alignments 0-1.1.3.15 1-1.1.3.16.2 2-1.1.3.16.3 3-1.1.3.16.4 4-1.1.3.16.5 5-1.1.3.16.6.1 7-1.1.3.16.6.3.1 8-1.1.3.16.6.3.2 9-1.1.3.16.6.4.1 10-1.1.3.16.6.4.2 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4.1.1 15-1.1.3.1.4.1.2 16-1.1.3.1.4.1.3.1.2 17-1.1.3.1.4.1.3.2 18-1.1.3.1.4.2 21-1.1.3.1.4.3.3 22-1.1.3.1.4.3.1.2 23-1.1.3.1.4.3.4.1 24-1.1.3.1.4.3.4.2 26-1.1.3.2.1 28-1.1.3.2.3 29-1.1.3.2.4.1 30-1.1.3.2.4.2.2 31-1.1.3.2.4.2.3 33-1.1.3.3 34-1.1.3.4.1 36-1.1.3.4.3.1 37-1.1.3.4.3.2 39-1.1.3.5 40-1.1.3.8 41-1.1.3.13.4.2 43-1.1.3.13.4.3 44-1.1.3.13.4.3 48-1.1.3.13.7 51-1.1.3.13.8.1.1 53-1.1.3.13.8.1.3.1 54-1.1.3.13.8.1.3.2 55-1.1.3.13.8.1.4.1 56-1.1.3.13.8.1.4.2 57-1.1.3.13.8.2 58-1.1.3.13.8.3.1 59-1.1.3.13.8.3.2 60-1.1.3.13.8.3.3.1.2 61-1.1.3.13.8.3.3.2 62-1.1.3.13.8.4 65-1.1.3.13.8.5.3 66-1.1.3.13.8.5.1.2 67-1.1.3.13.8.5.4.1 68-1.1.3.13.8.5.4.2 71-1.1.3.14.3 72-1.1.3.14.4 73-1.1.3.14.5 80-1.1.3.14.6.3.5.1 81-1.1.3.14.6.3.5.2 82-1.1.3.14.6.3.5.2 84-1.1.3.14.6.3.7 86-1.1.3.14.6.4.1 88-1.1.3.14.6.4.3 89-1.1.3.14.6.4.3 91-1.1.3.14.6.5.1 92-1.1.3.14.6.5.2 93-1.1.3.14.6.5.3 94-1.1.3.14.6.5.4 95-1.1.3.14.6.5.5.1 96-1.1.3.14.6.5.5.2 97-1.1.3.14.6.5.5.3 98-1.1.3.14.6.5.5.4.2 99-1.1.3.14.6.5.5.4.3 100-1.1.3.14.6.5.5.4.4.3 101-1.1.3.14.6.5.5.4.4.3 102-1.1.3.14.6.5.5.4.4.4 103-1.1.3.14.6.5.5.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label)
                         :P (v17 / label~e.12)
                         :A (v18 / label~e.13)
                         :A (v19 / label
                                 :H (v38 / label
                                         :A (v58 / label~e.14)
                                         :P (v59 / label~e.15)
                                         :A (v60 / label
                                                 :E (v88 / label
                                                         :A (v89 / label~e.17)
                                                         :S (v108 / label~e.16))
                                                 :C v89))
                                 :L (v39 / label~e.18)
                                 :H (v40 / label
                                         :P (v61 / label
                                                 :C (v90 / label~e.22))
                                         :A (v62 / label~e.21)
                                         :T (v63 / label
                                                 :R (v91 / label~e.23)
                                                 :C (v92 / label~e.24))
                                         :A v58)))
                  :H (v7 / label
                         :A (v20 / label~e.26)
                         :P (v21 / label~e.28)
                         :A (v22 / label
                                 :C (v41 / label~e.29)
                                 :E (v42 / label
                                         :A v41
                                         :A (v64 / label~e.30)
                                         :P (v65 / label~e.31))))
                  :L (v8 / label~e.33)
                  :H (v9 / label
                         :A (v23 / label~e.34)
                         :P (v24 / label
                                 :E (v43 / label~e.36)
                                 :C (v44 / label~e.37)))
                  :L (v10 / label~e.39)
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v25 / label
                                  :E (v45 / label~e.41)
                                  :C (v46 / label~e.43,44))
                          :P (v26 / label~e.48)
                          :A (v27 / label
                                  :H (v47 / label
                                          :A (v66 / label~e.51)
                                          :S (v67 / label
                                                  :E (v93 / label~e.53)
                                                  :C (v94 / label~e.54))
                                          :A (v68 / label
                                                  :R (v95 / label~e.55)
                                                  :C (v96 / label~e.56)))
                                  :L (v48 / label~e.57)
                                  :H (v49 / label
                                          :A (v69 / label~e.58)
                                          :P (v70 / label~e.59)
                                          :A (v71 / label
                                                  :E (v97 / label
                                                          :A (v98 / label~e.61)
                                                          :S (v109 / label~e.60))
                                                  :C v98))
                                  :L (v50 / label~e.62)
                                  :H (v51 / label
                                          :P (v72 / label
                                                  :C (v99 / label~e.66))
                                          :A (v73 / label~e.65)
                                          :T (v74 / label
                                                  :R (v100 / label~e.67)
                                                  :C (v101 / label~e.68))
                                          :A v69)))
                  :H (v13 / label
                          :A (v28 / label~e.71)
                          :D (v29 / label~e.72)
                          :P (v30 / label~e.73)
                          :A (v31 / label
                                  :H (v52 / label
                                          :A (v75 / label
                                                  :E (v102 / label~e.80)
                                                  :C (v103 / label~e.81,82))
                                          :S (v76 / label~e.84))
                                  :H (v53 / label
                                          :A (v77 / label~e.86)
                                          :S (v78 / label~e.88,89))
                                  :H (v54 / label
                                          :A (v79 / label~e.91)
                                          :D (v80 / label~e.92)
                                          :D (v81 / label~e.93)
                                          :S (v82 / label~e.94)
                                          :A (v83 / label
                                                  :E (v104 / label~e.95)
                                                  :E (v105 / label~e.96)
                                                  :C (v106 / label~e.97)
                                                  :E (v107 / label
                                                           :A v106
                                                           :R (v110 / label~e.98)
                                                           :P (v111 / label~e.99)
                                                           :A (v112 / label
                                                                    :R (v113 / label~e.100,101)
                                                                    :E (v114 / label~e.102)
                                                                    :C (v115 / label~e.103)))))))
                  :H (v14 / label~e.0)
                  :H (v15 / label
                          :A (v32 / label)
                          :D (v33 / label~e.1)
                          :D (v34 / label~e.2)
                          :P (v35 / label~e.3)
                          :A (v36 / label~e.4)
                          :A (v37 / label
                                  :A (v55 / label~e.5)
                                  :S (v56 / label
                                          :E (v84 / label~e.7)
                                          :C (v85 / label~e.8))
                                  :A (v57 / label
                                          :R (v86 / label~e.9)
                                          :C (v87 / label~e.10)))))))
