# ::id 1027000
# ::tok Why not just tell people I 'm an alien from Mars ? Tell them I eat live chickens and do a voodoo dance at midnight . They 'll believe anything you say , because you 're a reporter . But if I , Michael Jackson , were to say , " I 'm an alien from Mars and I eat live chickens and do a voodoo dance at midnight , " people would say , " Oh , man , that Michael Jackson is nuts . He 's cracked up . You ca n't believe a single word that comes out of his mouth .
# ::alignments 0-1.1.3.14 1-1.1.3.15.2 2-1.1.3.15.3 3-1.1.3.15.4 4-1.1.3.15.5 5-1.1.3.15.6.1 7-1.1.3.15.6.3.1 8-1.1.3.15.6.3.2 9-1.1.3.15.6.4.1 10-1.1.3.15.6.4.2 12-1.1.3.16.2 13-1.1.3.16.3 14-1.1.3.16.4.1.1 15-1.1.3.16.4.1.2 16-1.1.3.16.4.1.3.1.2 17-1.1.3.16.4.1.3.2 18-1.1.3.16.4.2 21-1.1.3.16.4.3.3 22-1.1.3.16.4.3.1.2 23-1.1.3.16.4.3.4.1 24-1.1.3.16.4.3.4.2 26-1.1.3.1.1 28-1.1.3.1.3 29-1.1.3.1.4.1 30-1.1.3.1.4.2.2 31-1.1.3.1.4.2.3 33-1.1.3.2 34-1.1.3.3.3 36-1.1.3.3.2.1 37-1.1.3.3.2.2 39-1.1.3.4 40-1.1.3.5 41-1.1.3.9.4.2 43-1.1.3.9.4.3 44-1.1.3.9.4.3 48-1.1.3.9.7 51-1.1.3.9.8.1.1 53-1.1.3.9.8.1.3.1 54-1.1.3.9.8.1.3.2 55-1.1.3.9.8.1.4.1 56-1.1.3.9.8.1.4.2 57-1.1.3.9.8.2 58-1.1.3.9.8.3.1 59-1.1.3.9.8.3.2 60-1.1.3.9.8.3.3.1.2 61-1.1.3.9.8.3.3.2 62-1.1.3.9.8.4 65-1.1.3.9.8.5.3 66-1.1.3.9.8.5.1.2 67-1.1.3.9.8.5.4.1 68-1.1.3.9.8.5.4.2 71-1.1.3.13.3 72-1.1.3.13.4 73-1.1.3.13.5 80-1.1.3.13.6.3.5.1 81-1.1.3.13.6.3.5.2 82-1.1.3.13.6.3.5.2 84-1.1.3.13.6.3.7 86-1.1.3.13.6.4.1 88-1.1.3.13.6.4.3 89-1.1.3.13.6.4.3 91-1.1.3.13.6.5.1 92-1.1.3.13.6.5.2 93-1.1.3.13.6.5.3 94-1.1.3.13.6.5.4 95-1.1.3.13.6.5.5.1 96-1.1.3.13.6.5.5.2 97-1.1.3.13.6.5.5.3 98-1.1.3.13.6.5.5.4.2 99-1.1.3.13.6.5.5.4.3 100-1.1.3.13.6.5.5.4.4.2 101-1.1.3.13.6.5.5.4.4.2 102-1.1.3.13.6.5.5.4.4.3 103-1.1.3.13.6.5.5.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.26)
                         :P (v17 / label~e.28)
                         :A (v18 / label
                                 :C (v38 / label~e.29)
                                 :E (v39 / label
                                         :A v38
                                         :A (v58 / label~e.30)
                                         :P (v59 / label~e.31))))
                  :L (v7 / label~e.33)
                  :H (v8 / label
                         :P (v19 / label
                                 :E (v40 / label~e.36)
                                 :C (v41 / label~e.37))
                         :A (v20 / label~e.34))
                  :L (v9 / label~e.39)
                  :L (v10 / label~e.40)
                  :H (v11 / label
                          :A (v21 / label
                                  :E (v42 / label~e.41)
                                  :C (v43 / label~e.43,44))
                          :P (v22 / label~e.48)
                          :A (v23 / label
                                  :H (v44 / label
                                          :A (v60 / label~e.51)
                                          :S (v61 / label
                                                  :E (v88 / label~e.53)
                                                  :C (v89 / label~e.54))
                                          :A (v62 / label
                                                  :R (v90 / label~e.55)
                                                  :C (v91 / label~e.56)))
                                  :L (v45 / label~e.57)
                                  :H (v46 / label
                                          :A (v63 / label~e.58)
                                          :P (v64 / label~e.59)
                                          :A (v65 / label
                                                  :E (v92 / label
                                                          :A (v93 / label~e.61)
                                                          :S (v108 / label~e.60))
                                                  :C v93))
                                  :L (v47 / label~e.62)
                                  :H (v48 / label
                                          :P (v66 / label
                                                  :C (v94 / label~e.66))
                                          :A (v67 / label~e.65)
                                          :T (v68 / label
                                                  :R (v95 / label~e.67)
                                                  :C (v96 / label~e.68))
                                          :A v63)))
                  :H (v12 / label
                          :A (v24 / label~e.71)
                          :D (v25 / label~e.72)
                          :P (v26 / label~e.73)
                          :A (v27 / label
                                  :H (v49 / label
                                          :A (v69 / label
                                                  :E (v97 / label~e.80)
                                                  :C (v98 / label~e.81,82))
                                          :S (v70 / label~e.84))
                                  :H (v50 / label
                                          :A (v71 / label~e.86)
                                          :S (v72 / label~e.88,89))
                                  :H (v51 / label
                                          :A (v73 / label~e.91)
                                          :D (v74 / label~e.92)
                                          :D (v75 / label~e.93)
                                          :S (v76 / label~e.94)
                                          :A (v77 / label
                                                  :E (v99 / label~e.95)
                                                  :E (v100 / label~e.96)
                                                  :C (v101 / label~e.97)
                                                  :E (v102 / label
                                                           :A v101
                                                           :R (v109 / label~e.98)
                                                           :P (v110 / label~e.99)
                                                           :A (v111 / label
                                                                    :R (v113 / label~e.100,101)
                                                                    :E (v114 / label~e.102)
                                                                    :C (v115 / label~e.103)))))))
                  :H (v13 / label~e.0)
                  :H (v14 / label
                          :A (v28 / label)
                          :D (v29 / label~e.1)
                          :D (v30 / label~e.2)
                          :P (v31 / label~e.3)
                          :A (v32 / label~e.4)
                          :A (v33 / label
                                  :A (v52 / label~e.5)
                                  :S (v53 / label
                                          :E (v78 / label~e.7)
                                          :C (v79 / label~e.8))
                                  :A (v54 / label
                                          :R (v80 / label~e.9)
                                          :C (v81 / label~e.10))))
                  :H (v15 / label
                          :A (v34 / label)
                          :P (v35 / label~e.12)
                          :A (v36 / label~e.13)
                          :A (v37 / label
                                  :H (v55 / label
                                          :A (v82 / label~e.14)
                                          :P (v83 / label~e.15)
                                          :A (v84 / label
                                                  :E (v103 / label
                                                           :A (v104 / label~e.17)
                                                           :S (v112 / label~e.16))
                                                  :C v104))
                                  :L (v56 / label~e.18)
                                  :H (v57 / label
                                          :P (v85 / label
                                                  :C (v105 / label~e.22))
                                          :A (v86 / label~e.21)
                                          :T (v87 / label
                                                  :R (v106 / label~e.23)
                                                  :C (v107 / label~e.24))
                                          :A v82))))))
