# ::id 1027000
# ::tok Why not just tell people I 'm an alien from Mars ? Tell them I eat live chickens and do a voodoo dance at midnight . They 'll believe anything you say , because you 're a reporter . But if I , Michael Jackson , were to say , " I 'm an alien from Mars and I eat live chickens and do a voodoo dance at midnight , " people would say , " Oh , man , that Michael Jackson is nuts . He 's cracked up . You ca n't believe a single word that comes out of his mouth . "
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v15 / label)
                         :D (v16 / label)
                         :P (v17 / label)
                         :A (v18 / label)
                         :A (v19 / label
                                 :A (v35 / label)
                                 :S (v36 / label
                                         :E (v56 / label)
                                         :C (v57 / label)
                                         :E (v58 / label
                                                 :R (v81 / label)
                                                 :C (v82 / label)))))
                  :H (v7 / label
                         :P (v20 / label)
                         :A (v21 / label)
                         :A (v22 / label
                                 :H (v37 / label
                                         :A (v59 / label)
                                         :P (v60 / label)
                                         :A (v61 / label
                                                 :E (v83 / label)
                                                 :C (v84 / label)))
                                 :L (v38 / label)
                                 :H (v39 / label
                                         :P (v62 / label
                                                 :E (v85 / label)
                                                 :E (v86 / label)
                                                 :C (v87 / label))
                                         :D (v63 / label)
                                         :D (v64 / label
                                                 :R (v88 / label)
                                                 :C (v89 / label))
                                         :A v59)))
                  :H (v8 / label
                         :A (v23 / label)
                         :P (v24 / label)
                         :A (v25 / label
                                 :A (v40 / label)
                                 :A (v41 / label)
                                 :P (v42 / label)))
                  :L (v9 / label)
                  :H (v10 / label
                          :A (v26 / label)
                          :S (v27 / label
                                  :E (v43 / label)
                                  :C (v44 / label))
                          :D (v28 / label))
                  :L (v11 / label)
                  :L (v12 / label)
                  :H (v13 / label
                          :A (v29 / label
                                  :E (v45 / label)
                                  :C (v46 / label))
                          :P (v30 / label)
                          :A (v31 / label
                                  :H (v47 / label
                                          :A (v65 / label)
                                          :S (v66 / label
                                                  :E (v90 / label)
                                                  :C (v91 / label)
                                                  :E (v92 / label
                                                          :R (v108 / label)
                                                          :C (v109 / label))))
                                  :L (v48 / label)
                                  :H (v49 / label
                                          :A (v67 / label)
                                          :P (v68 / label)
                                          :A (v69 / label
                                                  :E (v93 / label)
                                                  :C (v94 / label)))
                                  :L (v50 / label)
                                  :H (v51 / label
                                          :P (v70 / label
                                                  :E (v95 / label)
                                                  :E (v96 / label)
                                                  :C (v97 / label))
                                          :D (v71 / label)
                                          :D (v72 / label
                                                  :R (v98 / label)
                                                  :C (v99 / label))
                                          :A v67)))
                  :H (v14 / label
                          :A (v32 / label)
                          :P (v33 / label
                                  :C (v52 / label))
                          :A (v34 / label
                                  :H (v53 / label
                                          :A (v73 / label
                                                  :E (v100 / label)
                                                  :C (v101 / label))
                                          :S (v74 / label))
                                  :H (v54 / label
                                          :A (v75 / label)
                                          :S (v76 / label))
                                  :H (v55 / label
                                          :A (v77 / label)
                                          :P (v78 / label
                                                  :E (v102 / label)
                                                  :C (v103 / label))
                                          :D (v79 / label)
                                          :A (v80 / label
                                                  :E (v104 / label)
                                                  :E (v105 / label)
                                                  :C (v106 / label)
                                                  :E (v107 / label
                                                           :P (v110 / label
                                                                    :C (v112 / label)
                                                                    :R (v113 / label))
                                                           :A (v111 / label
                                                                    :R (v114 / label)
                                                                    :E (v115 / label)
                                                                    :C (v116 / label))))))))))
