# ::id 1027000
# ::tok Why not just tell people I 'm an alien from Mars ? Tell them I eat live chickens and do a voodoo dance at midnight . They 'll believe anything you say , because you 're a reporter . But if I , Michael Jackson , were to say , " I 'm an alien from Mars and I eat live chickens and do a voodoo dance at midnight , " people would say , " Oh , man , that Michael Jackson is nuts . He 's cracked up . You ca n't believe a single word that comes out of his mouth . "
# ::alignments 1-1.1.3.15.2 2-1.1.3.15.3 3-1.1.3.15.4 4-1.1.3.15.5 5-1.1.3.15.6.1 7-1.1.3.15.6.2.2 8-1.1.3.15.6.2.3 9-1.1.3.15.6.2.4.1 10-1.1.3.15.6.2.4.2 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3.1.1 15-1.1.3.1.3.1.2 16-1.1.3.1.3.1.3.1 17-1.1.3.1.3.1.3.2 18-1.1.3.1.3.2 19-1.1.3.1.3.3.1.1 20-1.1.3.1.3.3.1.2 21-1.1.3.1.3.3.1.3 22-1.1.3.1.3.3.1.4 23-1.1.3.1.3.3.2.1 24-1.1.3.1.3.3.2.2 26-1.1.3.2.1 28-1.1.3.2.2.2 29-1.1.3.2.3.1 30-1.1.3.2.3.2 31-1.1.3.2.3.3 33-1.1.3.3 34-1.1.3.4.1 35-1.1.3.4.2.1 36-1.1.3.4.2.2 37-1.1.3.4.2.3 39-1.1.3.5 40-1.1.3.7 41-1.1.3.11.4.1 43-1.1.3.11.4.2 44-1.1.3.11.4.2 48-1.1.3.11.5.1 51-1.1.3.11.6.1.1 53-1.1.3.11.6.1.2.2 54-1.1.3.11.6.1.2.3 55-1.1.3.11.6.1.2.4.1 56-1.1.3.11.6.1.2.4.2 57-1.1.3.11.6.2 58-1.1.3.11.6.3.1 59-1.1.3.11.6.3.2 60-1.1.3.11.6.3.3.1 61-1.1.3.11.6.3.3.2 62-1.1.3.11.6.4 63-1.1.3.11.6.5.1.1 64-1.1.3.11.6.5.1.2 65-1.1.3.11.6.5.1.3 66-1.1.3.11.6.5.1.4 67-1.1.3.11.6.5.2.1 68-1.1.3.11.6.5.2.2 71-1.1.3.14.3 73-1.1.3.14.4.2 80-1.1.3.14.5.7.1.1 81-1.1.3.14.5.7.1.2 82-1.1.3.14.5.7.1.2 84-1.1.3.14.5.7.2.2 86-1.1.3.14.5.8.1 88-1.1.3.14.5.8.2.2 89-1.1.3.14.5.8.2.2 91-1.1.3.14.5.9.1 92-1.1.3.14.5.9.2.1 93-1.1.3.14.5.9.3 94-1.1.3.14.5.9.2.2 95-1.1.3.14.5.9.4.1 96-1.1.3.14.5.9.4.2 97-1.1.3.14.5.9.4.3 99-1.1.3.14.5.9.4.4.2.1 100-1.1.3.14.5.9.4.4.2.2 101-1.1.3.14.5.9.4.4.3.3 102-1.1.3.14.5.9.4.4.3.4 103-1.1.3.14.5.9.4.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v15 / label~e.12)
                         :A (v16 / label~e.13)
                         :A (v17 / label
                                 :H (v34 / label
                                         :A (v58 / label~e.14)
                                         :P (v59 / label~e.15)
                                         :A (v60 / label
                                                 :E (v81 / label~e.16)
                                                 :C (v82 / label~e.17)))
                                 :L (v35 / label~e.18)
                                 :H (v36 / label
                                         :P (v61 / label
                                                 :E (v83 / label~e.19)
                                                 :E (v84 / label~e.20)
                                                 :E (v85 / label~e.21)
                                                 :C (v86 / label~e.22))
                                         :D (v62 / label
                                                 :R (v87 / label~e.23)
                                                 :C (v88 / label~e.24))
                                         :A v58)))
                  :H (v7 / label
                         :A (v18 / label~e.26)
                         :P (v19 / label
                                 :C (v37 / label~e.28))
                         :A (v20 / label
                                 :A (v38 / label~e.29)
                                 :A (v39 / label~e.30)
                                 :P (v40 / label~e.31)))
                  :L (v8 / label~e.33)
                  :H (v9 / label
                         :A (v21 / label~e.34)
                         :S (v22 / label
                                 :E (v41 / label~e.35)
                                 :E (v42 / label~e.36)
                                 :C (v43 / label~e.37)))
                  :L (v10 / label~e.39)
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v23 / label
                                  :E (v44 / label~e.41)
                                  :C (v45 / label~e.43,44))
                          :P (v24 / label
                                  :C (v46 / label~e.48))
                          :A (v25 / label
                                  :H (v47 / label
                                          :A (v63 / label~e.51)
                                          :S (v64 / label
                                                  :E (v89 / label~e.53)
                                                  :C (v90 / label~e.54)
                                                  :E (v91 / label
                                                          :R (v112 / label~e.55)
                                                          :C (v113 / label~e.56))))
                                  :L (v48 / label~e.57)
                                  :H (v49 / label
                                          :A (v65 / label~e.58)
                                          :P (v66 / label~e.59)
                                          :A (v67 / label
                                                  :E (v92 / label~e.60)
                                                  :C (v93 / label~e.61)))
                                  :L (v50 / label~e.62)
                                  :H (v51 / label
                                          :P (v68 / label
                                                  :E (v94 / label~e.63)
                                                  :E (v95 / label~e.64)
                                                  :E (v96 / label~e.65)
                                                  :C (v97 / label~e.66))
                                          :D (v69 / label
                                                  :R (v98 / label~e.67)
                                                  :C (v99 / label~e.68))
                                          :A v65)))
                  :H (v13 / label
                          :A (v26 / label~e.71)
                          :P (v27 / label
                                  :C (v52 / label~e.73))
                          :A (v28 / label
                                  :H (v53 / label
                                          :A (v70 / label
                                                  :E (v100 / label~e.80)
                                                  :C (v101 / label~e.81,82))
                                          :S (v71 / label
                                                  :C (v102 / label~e.84)))
                                  :H (v54 / label
                                          :A (v72 / label~e.86)
                                          :S (v73 / label
                                                  :C (v103 / label~e.88,89)))
                                  :H (v55 / label
                                          :A (v74 / label~e.91)
                                          :P (v75 / label
                                                  :E (v104 / label~e.92)
                                                  :C (v105 / label~e.94))
                                          :D (v76 / label~e.93)
                                          :A (v77 / label
                                                  :E (v106 / label~e.95)
                                                  :E (v107 / label~e.96)
                                                  :C (v108 / label~e.97)
                                                  :E (v109 / label
                                                           :P (v114 / label
                                                                    :C (v116 / label~e.99)
                                                                    :R (v117 / label~e.100))
                                                           :A (v115 / label
                                                                    :R (v118 / label~e.101)
                                                                    :E (v119 / label~e.102)
                                                                    :C (v120 / label~e.103)))))))
                  :H (v14 / label
                          :D (v29 / label~e.1)
                          :D (v30 / label~e.2)
                          :P (v31 / label~e.3)
                          :A (v32 / label~e.4)
                          :A (v33 / label
                                  :A (v56 / label~e.5)
                                  :S (v57 / label
                                          :E (v78 / label~e.7)
                                          :C (v79 / label~e.8)
                                          :E (v80 / label
                                                  :R (v110 / label~e.9)
                                                  :C (v111 / label~e.10))))))))
