# ::id 590022
# ::tok Although he had performed in musical groups , Depp was initially unsure that he would be able to sustain Stephen Sondheim 's lyrics .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 8-1.3.1 10-1.3.3 11-1.3.4 13-1.3.5.2 16-1.3.5.3.2 18-1.3.5.5.3 19-1.3.5.5.4.1.1 20-1.3.5.5.4.1.1 21-1.3.5.5.4.1.2 22-1.3.5.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v4 / label
           :A (v8 / label~e.8)
           :D (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :A (v15 / label~e.13)
                   :P (v16 / label
                           :C (v18 / label~e.16))
                   :A (v17 / label
                           :A v15
                           :P (v19 / label~e.18)
                           :A (v20 / label
                                   :E (v21 / label
                                           :C (v23 / label~e.19,20)
                                           :R (v24 / label~e.21))
                                   :C (v22 / label~e.22))))))
