# ::id 214014
# ::tok Todd McCarthy in Variety noted that Dunst was " just right " for the family .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :R (v12 / label)
                         :C (v13 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :A (v8 / label)
                  :D (v9 / label)
                  :S (v10 / label)
                  :A (v11 / label
                          :R (v14 / label)
                          :E (v15 / label)
                          :C (v16 / label)))))
