# ::id 126008
# ::tok Although she struggled to adapt to the nature of film acting , Hepburn was fascinated by the industry from the start .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4 5-1.2.5.1 6-1.2.5.2 7-1.2.5.3 8-1.2.5.4.2 9-1.2.5.4.3.1 10-1.2.5.4.3.2 12-1.3.1 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.5.1 19-1.3.5.2 20-1.3.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)
                  :E (v16 / label
                          :A (v23 / label)
                          :R (v24 / label~e.8)
                          :P (v25 / label
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10)))))
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :R (v17 / label~e.15)
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :D (v12 / label
                   :R (v20 / label~e.18)
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))))
