# ::id 489012
# ::tok Bana was surprised to be offered the role and admitted that he " probably would have just passed it on without even opening it " if it had been presented to him under a different title .
# ::alignments 0-1.1.1 2-1.1.3 5-1.1.4.4 6-1.1.4.5.1 7-1.1.4.5.2 8-1.2 9-1.3.2 10-1.3.3.6 11-1.3.3.2.4 13-1.3.3.7.2 16-1.3.3.7.5 17-1.3.3.7.6 18-1.3.3.7.7 19-1.3.3.7.6 20-1.3.3.1 21-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.2.3 25-1.3.3.3 26-1.3.3.4.1 29-1.3.3.4.4 30-1.3.3.4.5.1 31-1.3.3.4.5.2 32-1.3.3.4.6.1 33-1.3.3.4.6.2 34-1.3.3.4.6.3 35-1.3.3.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A v5
                  :P (v10 / label~e.5)
                  :A (v11 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :L (v12 / label~e.20)
                  :H (v13 / label
                          :D (v20 / label~e.21)
                          :P (v21 / label~e.22)
                          :A (v22 / label~e.23)
                          :A (v23 / label~e.11))
                  :L (v14 / label~e.25)
                  :H (v15 / label
                          :A (v24 / label~e.26)
                          :P (v25 / label~e.29)
                          :A (v26 / label
                                  :R (v32 / label~e.30)
                                  :C (v33 / label~e.31))
                          :A (v27 / label
                                  :R (v34 / label~e.32)
                                  :E (v35 / label~e.33)
                                  :E (v36 / label~e.34)
                                  :C (v37 / label~e.35)))
                  :R (v16 / label~e.10)
                  :H (v17 / label
                          :A v23
                          :D (v28 / label~e.13)
                          :D (v29 / label~e.16)
                          :P (v30 / label~e.17,19)
                          :A (v31 / label~e.18)))))
