# ::id 143009
# ::tok She received a second Tony nomination for her portrayal in The West Side Waltz of a septuagenarian widow with a zest for life .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 14-1.1.4.4.1 15-1.1.4.4.2 16-1.1.4.4.3 17-1.1.4.4.4 18-1.1.4.4.5.1 19-1.1.4.4.5.2 20-1.1.4.4.5.2 21-1.1.4.4.5.2 22-1.1.4.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :A (v13 / label~e.7)
                  :P (v14 / label~e.8)
                  :A (v15 / label
                          :R (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :R (v23 / label~e.18)
                                  :C (v24 / label~e.19,20,21,22))))
           :A (v7 / label
                  :R (v16 / label~e.9)
                  :C (v17 / label~e.10,11,12,13))))
