# ::id 143009
# ::tok She received a second Tony nomination for her portrayal in The West Side Waltz of a septuagenarian widow with a zest for life .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.5 4-1.1.6 5-1.1.4.2 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.1.1 10-1.1.1.2 11-1.1.1.2 12-1.1.1.2 13-1.1.1.2 14-1.1.7.4.1 15-1.1.7.4.2.1 16-1.1.7.4.3.1 17-1.1.7.4.2.2 18-1.1.7.4.4.1 19-1.1.7.4.4.2.1 20-1.1.7.4.4.2.2 21-1.1.7.4.4.3.1 22-1.1.7.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10,11,12,13))
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.5))
           :D (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :A (v15 / label~e.7)
                  :P (v16 / label~e.8)
                  :A (v17 / label
                          :R (v18 / label~e.14)
                          :A (v19 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.17))
                          :A (v20 / label
                                  :D (v24 / label~e.16)
                                  :A v23)
                          :A (v21 / label
                                  :R (v25 / label~e.18)
                                  :S (v26 / label
                                          :E (v28 / label~e.19)
                                          :C (v29 / label~e.20))
                                  :A (v27 / label
                                          :R (v30 / label~e.21)
                                          :C (v31 / label~e.22))
                                  :A v23)))))
