# ::id 520009
# ::tok Frank purchased and operated another theater in Lancaster , and Ethel , acting as their manager , began working to get her daughters into motion pictures .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label
                  :C (v12 / label)
                  :N (v13 / label)
                  :C (v14 / label))
           :A (v7 / label
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label
                          :R (v24 / label)
                          :C (v25 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label)
                  :S (v19 / label)
                  :A (v20 / label
                          :R (v26 / label)
                          :E (v27 / label)
                          :C (v28 / label)))
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :P (v21 / label)
                   :A (v22 / label
                           :E (v29 / label)
                           :C (v30 / label))
                   :A (v23 / label
                           :R (v31 / label)
                           :E (v32 / label)
                           :C (v33 / label))
                   :A v18)))
