# ::id 661011
# ::tok In hopes of putting any claims of her being a manufactured artist to rest , Carey and Walter Afanasieff decided to book an appearance on MTV Unplugged , a television program aired by MTV .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.3 9-1.1.3.2.4.2.1 10-1.1.3.2.4.2.2 11-1.1.3.2.4.2.3 13-1.1.3.4 15-1.1.1.1 16-1.1.1.2 17-1.1.1.3 18-1.1.1.3 19-1.2.2 21-1.2.4 22-1.2.5.1 23-1.2.5.2 24-1.2.6.1 25-1.2.6.2 26-1.2.6.2 28-1.2.6.3.1.1 29-1.2.6.3.1.2 30-1.2.6.3.1.3 31-1.2.6.3.2 32-1.2.6.3.3.1 33-1.2.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.15)
                  :N (v12 / label~e.16)
                  :C (v13 / label~e.17,18))
           :P (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :A (v6 / label
                  :D (v17 / label~e.3)
                  :A (v18 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)
                          :R (v27 / label~e.6)
                          :E (v28 / label
                                  :A (v32 / label~e.7)
                                  :S (v33 / label
                                          :E (v40 / label~e.9)
                                          :D (v41 / label~e.10)
                                          :C (v42 / label~e.11))
                                  :D (v34 / label~e.8)))
                  :P (v19 / label~e.13)))
    :H (v3 / label
           :A v4
           :D (v7 / label~e.19)
           :P (v8 / label~e.21)
           :A (v9 / label
                  :E (v20 / label~e.22)
                  :C (v21 / label~e.23))
           :A (v10 / label
                   :R (v22 / label~e.24)
                   :C (v23 / label~e.25,26)
                   :E (v24 / label
                           :A (v29 / label
                                   :E (v35 / label~e.28)
                                   :E (v36 / label~e.29)
                                   :C (v37 / label~e.30))
                           :P (v30 / label~e.31)
                           :A (v31 / label
                                   :R (v38 / label~e.32)
                                   :C (v39 / label~e.33))))))
